create or replace NONEDITIONABLE procedure BRF106_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO   	VARCHAR2(100 BYTE):='1';
V_R28_OUTSTANDING_UNFUNDED ,
V_R28_PROVISION_UNFUNDED ,
V_R29_S_NO   ,
V_R29_STAGES   ,
V_R29_OUTSTANDING_CASH   ,
V_R29_PROVISION_CASH ,
V_R29_OUTSTANDING_BALANCE ,
V_R29_PROVISION_BALANCE ,
V_R29_OUTSTANDING_NON_BANKING ,
V_R29_PROVISION_NON_BANKING ,
V_R29_OUTSTANDING_INVESTMENT ,
V_R29_PROVISION_INVESTMENT ,
V_R29_OUTSTANDING_TRADE ,
V_R29_PROVISION_TRADE ,
V_R29_OUTSTANDING_LOAN ,
V_R29_PROVISION_LOAN ,
V_R29_OUTSTANDING_OTHER_ASSETS ,
V_R29_PROVISION_OTHER_ASSETS ,
V_R29_OUTSTANDING_TOTAL ,
V_R29_PROVISION_TOTAL ,
V_R29_INTERESTS ,
V_R29_EXPOSURE ,
V_R29_UNFUNDED ,
V_R29_OUTSTANDING_UNFUNDED ,
V_R29_PROVISION_UNFUNDED ,
V_REPORT_DATE);
COMMIT;
END;
