create or replace PROCEDURE         "BRF107_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS

----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1';
V_R4_PROVISION_INDIVIDUAL,
V_R4_OUTSTANDING_GROSS,
V_R4_PROVISION_GROSS,
V_R5_S_NO ,
V_R5_STAGES ,
V_R5_OUTSTANDING_NBFI ,
V_R5_PROVISION_NBFI ,
V_R5_OUTSTANDING_FEDERAL ,
V_R5_PROVISION_FEDERAL,
V_R5_OUTSTANDING_NON_COMMERCIAL,
V_R5_PROVISON_NON_COMMERCIAL,
V_R5_OUTSTANDING_EMIRATES,
V_R5_PROVISION_EMIRATES,
V_R5_OUTSTANDING_GOVT_GROSS,
V_R5_PROVISION_GOVT_GROSS,
V_R5_OUTSTANDING_GRE,
V_R5_PROVISION_GRE,
V_R5_OUTSTANDING_CORPORATE,
V_R5_PROVISION_CORPORATE,
V_R5_OUTSTANDING_OTHER_CORPORATE,
V_R5_PROVISION_OTHER_CORPORATE,
V_R5_OUTSTANDING_HIGH,
V_R5_PROVISION_HIGH,
V_R5_OUTSTANDING_SMALL,
V_R5_PROVISION_SMALL,
V_R5_OUTSTANDING_INDIVIDUAL,
V_R5_PROVISION_INDIVIDUAL,
V_R5_OUTSTANDING_GROSS,
V_R5_PROVISION_GROSS,
V_R6_S_NO ,
V_R6_STAGES ,
V_R6_OUTSTANDING_NBFI ,
V_R6_PROVISION_NBFI ,
V_R6_OUTSTANDING_FEDERAL ,
V_R6_PROVISION_FEDERAL,
V_R6_OUTSTANDING_NON_COMMERCIAL,
V_R6_PROVISON_NON_COMMERCIAL,
V_R6_OUTSTANDING_EMIRATES,
V_R6_PROVISION_EMIRATES,
V_R6_OUTSTANDING_GOVT_GROSS,
V_R6_PROVISION_GOVT_GROSS,
V_R6_OUTSTANDING_GRE,
V_R6_PROVISION_GRE,
V_R6_OUTSTANDING_CORPORATE,
V_R6_PROVISION_CORPORATE,
V_R6_OUTSTANDING_OTHER_CORPORATE,
V_R6_PROVISION_OTHER_CORPORATE,
V_R6_OUTSTANDING_HIGH,
V_R6_PROVISION_HIGH,
V_R6_OUTSTANDING_SMALL,
V_R6_PROVISION_SMALL,
V_R6_OUTSTANDING_INDIVIDUAL,
V_R6_PROVISION_INDIVIDUAL,
V_R6_OUTSTANDING_GROSS,
V_R6_PROVISION_GROSS,
V_R7_S_NO ,
V_R7_STAGES ,
V_R7_OUTSTANDING_NBFI ,
V_R7_PROVISION_NBFI ,
V_R7_OUTSTANDING_FEDERAL ,
V_R7_PROVISION_FEDERAL,
V_R7_OUTSTANDING_NON_COMMERCIAL,
V_R7_PROVISON_NON_COMMERCIAL,
V_R7_OUTSTANDING_EMIRATES,
V_R7_PROVISION_EMIRATES,
V_R7_OUTSTANDING_GOVT_GROSS,
V_R7_PROVISION_GOVT_GROSS,
V_R7_OUTSTANDING_GRE,
V_R7_PROVISION_GRE,
V_R7_OUTSTANDING_CORPORATE,
V_R7_PROVISION_CORPORATE,
V_R7_OUTSTANDING_OTHER_CORPORATE,
V_R7_PROVISION_OTHER_CORPORATE,
V_R7_OUTSTANDING_HIGH,
V_R7_PROVISION_HIGH,
V_R7_OUTSTANDING_SMALL,
V_R7_PROVISION_SMALL,
V_R7_OUTSTANDING_INDIVIDUAL,
V_R7_PROVISION_INDIVIDUAL,
V_R7_OUTSTANDING_GROSS,
V_R7_PROVISION_GROSS,
V_R8_S_NO ,
V_R8_STAGES ,
V_R8_OUTSTANDING_NBFI ,
V_R8_PROVISION_NBFI ,
V_R8_OUTSTANDING_FEDERAL ,
V_R8_PROVISION_FEDERAL,
V_R8_OUTSTANDING_NON_COMMERCIAL,
V_R8_PROVISON_NON_COMMERCIAL,
V_R8_OUTSTANDING_EMIRATES,
V_R8_PROVISION_EMIRATES,
V_R8_OUTSTANDING_GOVT_GROSS,
V_R8_PROVISION_GOVT_GROSS,
V_R8_OUTSTANDING_GRE,
V_R8_PROVISION_GRE,
V_R8_OUTSTANDING_CORPORATE,
V_R8_PROVISION_CORPORATE,
V_R8_OUTSTANDING_OTHER_CORPORATE,
V_R8_PROVISION_OTHER_CORPORATE,
V_R8_OUTSTANDING_HIGH,
V_R8_PROVISION_HIGH,
V_R8_OUTSTANDING_SMALL,
V_R8_PROVISION_SMALL,
V_R8_OUTSTANDING_INDIVIDUAL,
V_R8_PROVISION_INDIVIDUAL,
V_R8_OUTSTANDING_GROSS,
V_R8_PROVISION_GROSS,
V_R9_S_NO ,
V_R9_STAGES ,
V_R9_OUTSTANDING_NBFI ,
V_R9_PROVISION_NBFI ,
V_R9_OUTSTANDING_FEDERAL ,
V_R9_PROVISION_FEDERAL,
V_R9_OUTSTANDING_NON_COMMERCIAL,
V_R9_PROVISON_NON_COMMERCIAL,
V_R9_OUTSTANDING_EMIRATES,
V_R9_PROVISION_EMIRATES,
V_R9_OUTSTANDING_GOVT_GROSS,
V_R9_PROVISION_GOVT_GROSS,
V_R9_OUTSTANDING_GRE,
V_R9_PROVISION_GRE,
V_R9_OUTSTANDING_CORPORATE,
V_R9_PROVISION_CORPORATE,
V_R9_OUTSTANDING_OTHER_CORPORATE,
V_R9_PROVISION_OTHER_CORPORATE,
V_R9_OUTSTANDING_HIGH,
V_R9_PROVISION_HIGH,
V_R9_OUTSTANDING_SMALL,
V_R9_PROVISION_SMALL,
V_R9_OUTSTANDING_INDIVIDUAL,
V_R9_PROVISION_INDIVIDUAL,
V_R9_OUTSTANDING_GROSS,
V_R9_PROVISION_GROSS,
V_R10_S_NO ,
V_R10_STAGES ,
V_R10_OUTSTANDING_NBFI ,
V_R10_PROVISION_NBFI ,
V_R10_OUTSTANDING_FEDERAL ,
V_R10_PROVISION_FEDERAL,
V_R10_OUTSTANDING_NON_COMMERCIAL,
V_R10_PROVISON_NON_COMMERCIAL,
V_R10_OUTSTANDING_EMIRATES,
V_R10_PROVISION_EMIRATES,
V_R10_OUTSTANDING_GOVT_GROSS,
V_R10_PROVISION_GOVT_GROSS,
V_R10_OUTSTANDING_GRE,
V_R10_PROVISION_GRE,
V_R10_OUTSTANDING_CORPORATE,
V_R10_PROVISION_CORPORATE,
V_R10_OUTSTANDING_OTHER_CORPORATE,
V_R10_PROVISION_OTHER_CORPORATE,
V_R10_OUTSTANDING_HIGH,
V_R10_PROVISION_HIGH,
V_R10_OUTSTANDING_SMALL,
V_R10_PROVISION_SMALL,
V_R10_OUTSTANDING_INDIVIDUAL,
V_R10_PROVISION_INDIVIDUAL,
V_R10_OUTSTANDING_GROSS,
V_R10_PROVISION_GROSS,
V_R11_S_NO ,
V_R11_STAGES ,
V_R11_OUTSTANDING_NBFI ,
V_R11_PROVISION_NBFI ,
V_R11_OUTSTANDING_FEDERAL ,
V_R11_PROVISION_FEDERAL,
V_R11_OUTSTANDING_NON_COMMERCIAL,
V_R11_PROVISON_NON_COMMERCIAL,
V_R11_OUTSTANDING_EMIRATES,
V_R11_PROVISION_EMIRATES,
V_R11_OUTSTANDING_GOVT_GROSS,
V_R11_PROVISION_GOVT_GROSS,
V_R11_OUTSTANDING_GRE,
V_R11_PROVISION_GRE,
V_R11_OUTSTANDING_CORPORATE,
V_R11_PROVISION_CORPORATE,
V_R11_OUTSTANDING_OTHER_CORPORATE,
V_R11_PROVISION_OTHER_CORPORATE,
V_R11_OUTSTANDING_HIGH,
V_R11_PROVISION_HIGH,
V_R11_OUTSTANDING_SMALL,
V_R11_PROVISION_SMALL,
V_R11_OUTSTANDING_INDIVIDUAL,
V_R11_PROVISION_INDIVIDUAL,
V_R11_OUTSTANDING_GROSS,
V_R11_PROVISION_GROSS,
V_R12_S_NO ,
V_R12_STAGES ,
V_R12_OUTSTANDING_NBFI ,
V_R12_PROVISION_NBFI ,
V_R12_OUTSTANDING_FEDERAL ,
V_R12_PROVISION_FEDERAL,
V_R12_OUTSTANDING_NON_COMMERCIAL,
V_R12_PROVISON_NON_COMMERCIAL,
V_R12_OUTSTANDING_EMIRATES,
V_R12_PROVISION_EMIRATES,
V_R12_OUTSTANDING_GOVT_GROSS,
V_R12_PROVISION_GOVT_GROSS,
V_R12_OUTSTANDING_GRE,
V_R12_PROVISION_GRE,
V_R12_OUTSTANDING_CORPORATE,
V_R12_PROVISION_CORPORATE,
V_R12_OUTSTANDING_OTHER_CORPORATE,
V_R12_PROVISION_OTHER_CORPORATE,
V_R12_OUTSTANDING_HIGH,
V_R12_PROVISION_HIGH,
V_R12_OUTSTANDING_SMALL,
V_R12_PROVISION_SMALL,
V_R12_OUTSTANDING_INDIVIDUAL,
V_R12_PROVISION_INDIVIDUAL,
V_R12_OUTSTANDING_GROSS,
V_R12_PROVISION_GROSS,
V_R13_S_NO ,
V_R13_STAGES ,
V_R13_OUTSTANDING_NBFI ,
V_R13_PROVISION_NBFI ,
V_R13_OUTSTANDING_FEDERAL ,
V_R13_PROVISION_FEDERAL,
V_R13_OUTSTANDING_NON_COMMERCIAL,
V_R13_PROVISON_NON_COMMERCIAL,
V_R13_OUTSTANDING_EMIRATES,
V_R13_PROVISION_EMIRATES,
V_R13_OUTSTANDING_GOVT_GROSS,
V_R13_PROVISION_GOVT_GROSS,
V_R13_OUTSTANDING_GRE,
V_R13_PROVISION_GRE,
V_R13_OUTSTANDING_CORPORATE,
V_R13_PROVISION_CORPORATE,
V_R13_OUTSTANDING_OTHER_CORPORATE,
V_R13_PROVISION_OTHER_CORPORATE,
V_R13_OUTSTANDING_HIGH,
V_R13_PROVISION_HIGH,
V_R13_OUTSTANDING_SMALL,
V_R13_PROVISION_SMALL,
V_R13_OUTSTANDING_INDIVIDUAL,
V_R13_PROVISION_INDIVIDUAL,
V_R13_OUTSTANDING_GROSS,
V_R13_PROVISION_GROSS,
V_R14_S_NO ,
V_R14_STAGES ,
V_R14_OUTSTANDING_NBFI ,
V_R14_PROVISION_NBFI ,
V_R14_OUTSTANDING_FEDERAL ,
V_R14_PROVISION_FEDERAL,
V_R14_OUTSTANDING_NON_COMMERCIAL,
V_R14_PROVISON_NON_COMMERCIAL,
V_R14_OUTSTANDING_EMIRATES,
V_R14_PROVISION_EMIRATES,
V_R14_OUTSTANDING_GOVT_GROSS,
V_R14_PROVISION_GOVT_GROSS,
V_R14_OUTSTANDING_GRE,
V_R14_PROVISION_GRE,
V_R14_OUTSTANDING_CORPORATE,
V_R14_PROVISION_CORPORATE,
V_R14_OUTSTANDING_OTHER_CORPORATE,
V_R14_PROVISION_OTHER_CORPORATE,
V_R14_OUTSTANDING_HIGH,
V_R14_PROVISION_HIGH,
V_R14_OUTSTANDING_SMALL,
V_R14_PROVISION_SMALL,
V_R14_OUTSTANDING_INDIVIDUAL,
V_R14_PROVISION_INDIVIDUAL,
V_R14_OUTSTANDING_GROSS,
V_R14_PROVISION_GROSS,
V_R15_S_NO ,
V_R15_STAGES ,
V_R15_OUTSTANDING_NBFI ,
V_R15_PROVISION_NBFI ,
V_R15_OUTSTANDING_FEDERAL ,
V_R15_PROVISION_FEDERAL,
V_R15_OUTSTANDING_NON_COMMERCIAL,
V_R15_PROVISON_NON_COMMERCIAL,
V_R15_OUTSTANDING_EMIRATES,
V_R15_PROVISION_EMIRATES,
V_R15_OUTSTANDING_GOVT_GROSS,
V_R15_PROVISION_GOVT_GROSS,
V_R15_OUTSTANDING_GRE,
V_R15_PROVISION_GRE,
V_R15_OUTSTANDING_CORPORATE,
V_R15_PROVISION_CORPORATE,
V_R15_OUTSTANDING_OTHER_CORPORATE,
V_R15_PROVISION_OTHER_CORPORATE,
V_R15_OUTSTANDING_HIGH,
V_R15_PROVISION_HIGH,
V_R15_OUTSTANDING_SMALL,
V_R15_PROVISION_SMALL,
V_R15_OUTSTANDING_INDIVIDUAL,
V_R15_PROVISION_INDIVIDUAL,
V_R15_OUTSTANDING_GROSS,
V_R15_PROVISION_GROSS,
V_R16_S_NO ,
V_R16_STAGES ,
V_R16_OUTSTANDING_NBFI ,
V_R16_PROVISION_NBFI ,
V_R16_OUTSTANDING_FEDERAL ,
V_R16_PROVISION_FEDERAL,
V_R16_OUTSTANDING_NON_COMMERCIAL,
V_R16_PROVISON_NON_COMMERCIAL,
V_R16_OUTSTANDING_EMIRATES,
V_R16_PROVISION_EMIRATES,
V_R16_OUTSTANDING_GOVT_GROSS,
V_R16_PROVISION_GOVT_GROSS,
V_R16_OUTSTANDING_GRE,
V_R16_PROVISION_GRE,
V_R16_OUTSTANDING_CORPORATE,
V_R16_PROVISION_CORPORATE,
V_R16_OUTSTANDING_OTHER_CORPORATE,
V_R16_PROVISION_OTHER_CORPORATE,
V_R16_OUTSTANDING_HIGH,
V_R16_PROVISION_HIGH,
V_R16_OUTSTANDING_SMALL,
V_R16_PROVISION_SMALL,
V_R16_OUTSTANDING_INDIVIDUAL,
V_R16_PROVISION_INDIVIDUAL,
V_R16_OUTSTANDING_GROSS,
V_R16_PROVISION_GROSS,
V_R17_S_NO ,
V_R17_STAGES ,
V_R17_OUTSTANDING_NBFI ,
V_R17_PROVISION_NBFI ,
V_R17_OUTSTANDING_FEDERAL ,
V_R17_PROVISION_FEDERAL,
V_R17_OUTSTANDING_NON_COMMERCIAL,
V_R17_PROVISON_NON_COMMERCIAL,
V_R17_OUTSTANDING_EMIRATES,
V_R17_PROVISION_EMIRATES,
V_R17_OUTSTANDING_GOVT_GROSS,
V_R17_PROVISION_GOVT_GROSS,
V_R17_OUTSTANDING_GRE,
V_R17_PROVISION_GRE,
V_R17_OUTSTANDING_CORPORATE,
V_R17_PROVISION_CORPORATE,
V_R17_OUTSTANDING_OTHER_CORPORATE,
V_R17_PROVISION_OTHER_CORPORATE,
V_R17_OUTSTANDING_HIGH,
V_R17_PROVISION_HIGH,
V_R17_OUTSTANDING_SMALL,
V_R17_PROVISION_SMALL,
V_R17_OUTSTANDING_INDIVIDUAL,
V_R17_PROVISION_INDIVIDUAL,
V_R17_OUTSTANDING_GROSS,
V_R17_PROVISION_GROSS,
V_R18_S_NO ,
V_R18_STAGES ,
V_R18_OUTSTANDING_NBFI ,
V_R18_PROVISION_NBFI ,
V_R18_OUTSTANDING_FEDERAL ,
V_R18_PROVISION_FEDERAL,
V_R18_OUTSTANDING_NON_COMMERCIAL,
V_R18_PROVISON_NON_COMMERCIAL,
V_R18_OUTSTANDING_EMIRATES,
V_R18_PROVISION_EMIRATES,
V_R18_OUTSTANDING_GOVT_GROSS,
V_R18_PROVISION_GOVT_GROSS,
V_R18_OUTSTANDING_GRE,
V_R18_PROVISION_GRE,
V_R18_OUTSTANDING_CORPORATE,
V_R18_PROVISION_CORPORATE,
V_R18_OUTSTANDING_OTHER_CORPORATE,
V_R18_PROVISION_OTHER_CORPORATE,
V_R18_OUTSTANDING_HIGH,
V_R18_PROVISION_HIGH,
V_R18_OUTSTANDING_SMALL,
V_R18_PROVISION_SMALL,
V_R18_OUTSTANDING_INDIVIDUAL,
V_R18_PROVISION_INDIVIDUAL,
V_R18_OUTSTANDING_GROSS,
V_R18_PROVISION_GROSS,
V_R19_S_NO ,
V_R19_STAGES ,
V_R19_OUTSTANDING_NBFI ,
V_R19_PROVISION_NBFI ,
V_R19_OUTSTANDING_FEDERAL ,
V_R19_PROVISION_FEDERAL,
V_R19_OUTSTANDING_NON_COMMERCIAL,
V_R19_PROVISON_NON_COMMERCIAL,
V_R19_OUTSTANDING_EMIRATES,
V_R19_PROVISION_EMIRATES,
V_R19_OUTSTANDING_GOVT_GROSS,
V_R19_PROVISION_GOVT_GROSS,
V_R19_OUTSTANDING_GRE,
V_R19_PROVISION_GRE,
V_R19_OUTSTANDING_CORPORATE,
V_R19_PROVISION_CORPORATE,
V_R19_OUTSTANDING_OTHER_CORPORATE,
V_R19_PROVISION_OTHER_CORPORATE,
V_R19_OUTSTANDING_HIGH,
V_R19_PROVISION_HIGH,
V_R19_OUTSTANDING_SMALL,
V_R19_PROVISION_SMALL,
V_R19_OUTSTANDING_INDIVIDUAL,
V_R19_PROVISION_INDIVIDUAL,
V_R19_OUTSTANDING_GROSS,
V_R19_PROVISION_GROSS,
V_R20_S_NO ,
V_R20_STAGES ,
V_R20_OUTSTANDING_NBFI ,
V_R20_PROVISION_NBFI ,
V_R20_OUTSTANDING_FEDERAL ,
V_R20_PROVISION_FEDERAL,
V_R20_OUTSTANDING_NON_COMMERCIAL,
V_R20_PROVISON_NON_COMMERCIAL,
V_R20_OUTSTANDING_EMIRATES,
V_R20_PROVISION_EMIRATES,
V_R20_OUTSTANDING_GOVT_GROSS,
V_R20_PROVISION_GOVT_GROSS,
V_R20_OUTSTANDING_GRE,
V_R20_PROVISION_GRE,
V_R20_OUTSTANDING_CORPORATE,
V_R20_PROVISION_CORPORATE,
V_R20_OUTSTANDING_OTHER_CORPORATE,
V_R20_PROVISION_OTHER_CORPORATE,
V_R20_OUTSTANDING_HIGH,
V_R20_PROVISION_HIGH,
V_R20_OUTSTANDING_SMALL,
V_R20_PROVISION_SMALL,
V_R20_OUTSTANDING_INDIVIDUAL,
V_R20_PROVISION_INDIVIDUAL,
V_R20_OUTSTANDING_GROSS,
V_R20_PROVISION_GROSS,
V_R21_S_NO ,
V_R21_STAGES ,
V_R21_OUTSTANDING_NBFI ,
V_R21_PROVISION_NBFI ,
V_R21_OUTSTANDING_FEDERAL ,
V_R21_PROVISION_FEDERAL,
V_R21_OUTSTANDING_NON_COMMERCIAL,
V_R21_PROVISON_NON_COMMERCIAL,
V_R21_OUTSTANDING_EMIRATES,
V_R21_PROVISION_EMIRATES,
V_R21_OUTSTANDING_GOVT_GROSS,
V_R21_PROVISION_GOVT_GROSS,
V_R21_OUTSTANDING_GRE,
V_R21_PROVISION_GRE,
V_R21_OUTSTANDING_CORPORATE,
V_R21_PROVISION_CORPORATE,
V_R21_OUTSTANDING_OTHER_CORPORATE,
V_R21_PROVISION_OTHER_CORPORATE,
V_R21_OUTSTANDING_HIGH,
V_R21_PROVISION_HIGH,
V_R21_OUTSTANDING_SMALL,
V_R21_PROVISION_SMALL,
V_R21_OUTSTANDING_INDIVIDUAL,
V_R21_PROVISION_INDIVIDUAL,
V_R21_OUTSTANDING_GROSS,
V_R21_PROVISION_GROSS,
V_R22_S_NO ,
V_R22_STAGES ,
V_R22_OUTSTANDING_NBFI ,
V_R22_PROVISION_NBFI ,
V_R22_OUTSTANDING_FEDERAL ,
V_R22_PROVISION_FEDERAL,
V_R22_OUTSTANDING_NON_COMMERCIAL,
V_R22_PROVISON_NON_COMMERCIAL,
V_R22_OUTSTANDING_EMIRATES,
V_R22_PROVISION_EMIRATES,
V_R22_OUTSTANDING_GOVT_GROSS,
V_R22_PROVISION_GOVT_GROSS,
V_R22_OUTSTANDING_GRE,
V_R22_PROVISION_GRE,
V_R22_OUTSTANDING_CORPORATE,
V_R22_PROVISION_CORPORATE,
V_R22_OUTSTANDING_OTHER_CORPORATE,
V_R22_PROVISION_OTHER_CORPORATE,
V_R22_OUTSTANDING_HIGH,
V_R22_PROVISION_HIGH,
V_R22_OUTSTANDING_SMALL,
V_R22_PROVISION_SMALL,
V_R22_OUTSTANDING_INDIVIDUAL,
V_R22_PROVISION_INDIVIDUAL,
V_R22_OUTSTANDING_GROSS,
V_R22_PROVISION_GROSS,
V_R23_S_NO ,
V_R23_STAGES ,
V_R23_OUTSTANDING_NBFI ,
V_R23_PROVISION_NBFI ,
V_R23_OUTSTANDING_FEDERAL ,
V_R23_PROVISION_FEDERAL,
V_R23_OUTSTANDING_NON_COMMERCIAL,
V_R23_PROVISON_NON_COMMERCIAL,
V_R23_OUTSTANDING_EMIRATES,
V_R23_PROVISION_EMIRATES,
V_R23_OUTSTANDING_GOVT_GROSS,
V_R23_PROVISION_GOVT_GROSS,
V_R23_OUTSTANDING_GRE,
V_R23_PROVISION_GRE,
V_R23_OUTSTANDING_CORPORATE,
V_R23_PROVISION_CORPORATE,
V_R23_OUTSTANDING_OTHER_CORPORATE,
V_R23_PROVISION_OTHER_CORPORATE,
V_R23_OUTSTANDING_HIGH,
V_R23_PROVISION_HIGH,
V_R23_OUTSTANDING_SMALL,
V_R23_PROVISION_SMALL,
V_R23_OUTSTANDING_INDIVIDUAL,
V_R23_PROVISION_INDIVIDUAL,
V_R23_OUTSTANDING_GROSS,
V_R23_PROVISION_GROSS,
V_R24_S_NO ,
V_R24_STAGES ,
V_R24_OUTSTANDING_NBFI ,
V_R24_PROVISION_NBFI ,
V_R24_OUTSTANDING_FEDERAL ,
V_R24_PROVISION_FEDERAL,
V_R24_OUTSTANDING_NON_COMMERCIAL,
V_R24_PROVISON_NON_COMMERCIAL,
V_R24_OUTSTANDING_EMIRATES,
V_R24_PROVISION_EMIRATES,
V_R24_OUTSTANDING_GOVT_GROSS,
V_R24_PROVISION_GOVT_GROSS,
V_R24_OUTSTANDING_GRE,
V_R24_PROVISION_GRE,
V_R24_OUTSTANDING_CORPORATE,
V_R24_PROVISION_CORPORATE,
V_R24_OUTSTANDING_OTHER_CORPORATE,
V_R24_PROVISION_OTHER_CORPORATE,
V_R24_OUTSTANDING_HIGH,
V_R24_PROVISION_HIGH,
V_R24_OUTSTANDING_SMALL,
V_R24_PROVISION_SMALL,
V_R24_OUTSTANDING_INDIVIDUAL,
V_R24_PROVISION_INDIVIDUAL,
V_R24_OUTSTANDING_GROSS,
V_R24_PROVISION_GROSS,
V_R25_S_NO ,
V_R25_STAGES ,
V_R25_OUTSTANDING_NBFI ,
V_R25_PROVISION_NBFI ,
V_R25_OUTSTANDING_FEDERAL ,
V_R25_PROVISION_FEDERAL,
V_R25_OUTSTANDING_NON_COMMERCIAL,
V_R25_PROVISON_NON_COMMERCIAL,
V_R25_OUTSTANDING_EMIRATES,
V_R25_PROVISION_EMIRATES,
V_R25_OUTSTANDING_GOVT_GROSS,
V_R25_PROVISION_GOVT_GROSS,
V_R25_OUTSTANDING_GRE,
V_R25_PROVISION_GRE,
V_R25_OUTSTANDING_CORPORATE,
V_R25_PROVISION_CORPORATE,
V_R25_OUTSTANDING_OTHER_CORPORATE,
V_R25_PROVISION_OTHER_CORPORATE,
V_R25_OUTSTANDING_HIGH,
V_R25_PROVISION_HIGH,
V_R25_OUTSTANDING_SMALL,
V_R25_PROVISION_SMALL,
V_R25_OUTSTANDING_INDIVIDUAL,
V_R25_PROVISION_INDIVIDUAL,
V_R25_OUTSTANDING_GROSS,
V_R25_PROVISION_GROSS,
V_REPORT_DATE);
COMMIT;
END;
