create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
R19_PRODUCT,
R19_OVERDRAFT,
R19_0_7_DAYS,
R19_8_14_DAYS,
R19_15_DAYS_1_MONTH,
R19_1_3_MONTHS,
R19_3_6_MONTHS,
R19_6_12_MONTHS,
R19_1_2_YEARS,
R19_2_3_YEARS,
R19_3_4_YEARS,
R19_4_5_YEARS,
R19_5_YEARS,
R19_NON_INTEREST,
R19_TOTAL,
R20_PRODUCT,
R20_OVERDRAFT,
R20_0_7_DAYS,
R20_8_14_DAYS,
R20_15_DAYS_1_MONTH,
R20_1_3_MONTHS,
R20_3_6_MONTHS,
R20_6_12_MONTHS,
R20_1_2_YEARS,
R20_2_3_YEARS,
R20_3_4_YEARS,
R20_4_5_YEARS,
R20_5_YEARS,
R20_NON_INTEREST,
R20_TOTAL,
R21_PRODUCT,
R21_OVERDRAFT,
R21_0_7_DAYS,
R21_8_14_DAYS,
R21_15_DAYS_1_MONTH,
R21_1_3_MONTHS,
R21_3_6_MONTHS,
R21_6_12_MONTHS,
R21_1_2_YEARS,
R21_2_3_YEARS,
R21_3_4_YEARS,
R21_4_5_YEARS,
R21_5_YEARS,
R21_NON_INTEREST,
R21_TOTAL,
R22_PRODUCT,
R22_OVERDRAFT,
R22_0_7_DAYS,
R22_8_14_DAYS,
R22_15_DAYS_1_MONTH,
R22_1_3_MONTHS,
R22_3_6_MONTHS,
R22_6_12_MONTHS,
R22_1_2_YEARS,
R22_2_3_YEARS,
R22_3_4_YEARS,
R22_4_5_YEARS,
R22_5_YEARS,
R22_NON_INTEREST,
R22_TOTAL,
RH5_PRODUCT,
RH5_OVERDRAFT,
RH5_0_7_DAYS,
RH5_8_14_DAYS,
RH5_15_DAYS_1_MONTH,
RH5_1_3_MONTHS,
RH5_3_6_MONTHS,
RH5_6_12_MONTHS,
RH5_1_2_YEARS,
RH5_2_3_YEARS,
RH5_3_4_YEARS,
RH5_4_5_YEARS,
RH5_5_YEARS,
RH5_NON_INTEREST,
RH5_TOTAL,
R23_PRODUCT,
R23_OVERDRAFT,
R23_0_7_DAYS,
R23_8_14_DAYS,
R23_15_DAYS_1_MONTH,
R23_1_3_MONTHS,
R23_3_6_MONTHS,
R23_6_12_MONTHS,
R23_1_2_YEARS,
R23_2_3_YEARS,
R23_3_4_YEARS,
R23_4_5_YEARS,
R23_5_YEARS,
R23_NON_INTEREST,
R23_TOTAL,
R24_PRODUCT,
R24_OVERDRAFT,
R24_0_7_DAYS,
R24_8_14_DAYS,
R24_15_DAYS_1_MONTH,
R24_1_3_MONTHS,
R24_3_6_MONTHS,
R24_6_12_MONTHS,
R24_1_2_YEARS,
R24_2_3_YEARS,
R24_3_4_YEARS,
R24_4_5_YEARS,
R24_5_YEARS,
R24_NON_INTEREST,
R24_TOTAL,
R25_PRODUCT,
R25_OVERDRAFT,
R25_0_7_DAYS,
R25_8_14_DAYS,
R25_15_DAYS_1_MONTH,
R25_1_3_MONTHS,
R25_3_6_MONTHS,
R25_6_12_MONTHS,
R25_1_2_YEARS,
R25_2_3_YEARS,
R25_3_4_YEARS,
R25_4_5_YEARS,
R25_5_YEARS,
R25_NON_INTEREST,
R25_TOTAL,
R26_PRODUCT,
R26_OVERDRAFT,
R26_0_7_DAYS,
R26_8_14_DAYS,
R26_15_DAYS_1_MONTH,
R26_1_3_MONTHS,
R26_3_6_MONTHS,
R26_6_12_MONTHS,
R26_1_2_YEARS,
R26_2_3_YEARS,
R26_3_4_YEARS,
R26_4_5_YEARS,
R26_5_YEARS,
R26_NON_INTEREST,
R26_TOTAL,
R27_PRODUCT,
R27_OVERDRAFT,
R27_0_7_DAYS,
R27_8_14_DAYS,
R27_15_DAYS_1_MONTH,
R27_1_3_MONTHS,
R27_3_6_MONTHS,
R27_6_12_MONTHS,
R27_1_2_YEARS,
R27_2_3_YEARS,
R27_3_4_YEARS,
R27_4_5_YEARS,
R27_5_YEARS,
R27_NON_INTEREST,
R27_TOTAL,
R28_PRODUCT,
R28_OVERDRAFT,
R28_0_7_DAYS,
R28_8_14_DAYS,
R28_15_DAYS_1_MONTH,
R28_1_3_MONTHS,
R28_3_6_MONTHS,
R28_6_12_MONTHS,
R28_1_2_YEARS,
R28_2_3_YEARS,
R28_3_4_YEARS,
R28_4_5_YEARS,
R28_5_YEARS,
R28_NON_INTEREST,
R28_TOTAL,
R29_PRODUCT,
R29_OVERDRAFT,
R29_0_7_DAYS,
R29_8_14_DAYS,
R29_15_DAYS_1_MONTH,
R29_1_3_MONTHS,
R29_3_6_MONTHS,
R29_6_12_MONTHS,
R29_1_2_YEARS,
R29_2_3_YEARS,
R29_3_4_YEARS,
R29_4_5_YEARS,
R29_5_YEARS,
R29_NON_INTEREST,
R29_TOTAL,
R30_PRODUCT,
R30_OVERDRAFT,
R30_0_7_DAYS,
R30_8_14_DAYS,
R30_15_DAYS_1_MONTH,
R30_1_3_MONTHS,
R30_3_6_MONTHS,
R30_6_12_MONTHS,
R30_1_2_YEARS,
R30_2_3_YEARS,
R30_3_4_YEARS,
R30_4_5_YEARS,
R30_5_YEARS,
R30_NON_INTEREST,
R30_TOTAL,
R31_PRODUCT,
R31_OVERDRAFT,
R31_0_7_DAYS,
R31_8_14_DAYS,
R31_15_DAYS_1_MONTH,
R31_1_3_MONTHS,
R31_3_6_MONTHS,
R31_6_12_MONTHS,
R31_1_2_YEARS,
R31_2_3_YEARS,
R31_3_4_YEARS,
R31_4_5_YEARS,
R31_5_YEARS,
R31_NON_INTEREST,
R31_TOTAL,
R32_PRODUCT,
R32_OVERDRAFT,
R32_0_7_DAYS,
R32_8_14_DAYS,
R32_15_DAYS_1_MONTH,
R32_1_3_MONTHS,
R32_3_6_MONTHS,
R32_6_12_MONTHS,
R32_1_2_YEARS,
R32_2_3_YEARS,
R32_3_4_YEARS,
R32_4_5_YEARS,
R32_5_YEARS,
R32_NON_INTEREST,
R32_TOTAL,
RTA_PRODUCT,
RTA_OVERDRAFT,
RTA_0_7_DAYS,
RTA_8_14_DAYS,
RTA_15_DAYS_1_MONTH,
RTA_1_3_MONTHS,
RTA_3_6_MONTHS,
RTA_6_12_MONTHS,
RTA_1_2_YEARS,
RTA_2_3_YEARS,
RTA_3_4_YEARS,
RTA_4_5_YEARS,
RTA_5_YEARS,
RTA_NON_INTEREST,
RTA_TOTAL,
RH6_PRODUCT,
RH6_OVERDRAFT,
RH6_0_7_DAYS,
RH6_8_14_DAYS,
RH6_15_DAYS_1_MONTH,
RH6_1_3_MONTHS,
RH6_3_6_MONTHS,
RH6_6_12_MONTHS,
RH6_1_2_YEARS,
RH6_2_3_YEARS,
RH6_3_4_YEARS,
RH6_4_5_YEARS,
RH6_5_YEARS,
RH6_NON_INTEREST,
RH6_TOTAL,
R33_PRODUCT,
R33_OVERDRAFT,
R33_0_7_DAYS,
R33_8_14_DAYS,
R33_15_DAYS_1_MONTH,
R33_1_3_MONTHS,
R33_3_6_MONTHS,
R33_6_12_MONTHS,
R33_1_2_YEARS,
R33_2_3_YEARS,
R33_3_4_YEARS,
R33_4_5_YEARS,
R33_5_YEARS,
R33_NON_INTEREST,
R33_TOTAL,
R34_PRODUCT,
R34_OVERDRAFT,
R34_0_7_DAYS,
R34_8_14_DAYS,
R34_15_DAYS_1_MONTH,
R34_1_3_MONTHS,
R34_3_6_MONTHS,
R34_6_12_MONTHS,
R34_1_2_YEARS,
R34_2_3_YEARS,
R34_3_4_YEARS,
R34_4_5_YEARS,
R34_5_YEARS,
R34_NON_INTEREST,
R34_TOTAL,
R35_PRODUCT,
R35_OVERDRAFT,
R35_0_7_DAYS,
R35_8_14_DAYS,
R35_15_DAYS_1_MONTH,
R35_1_3_MONTHS,
R35_3_6_MONTHS,
R35_6_12_MONTHS,
R35_1_2_YEARS,
R35_2_3_YEARS,
R35_3_4_YEARS,
R35_4_5_YEARS,
R35_5_YEARS,
R35_NON_INTEREST,
R35_TOTAL,
R36_PRODUCT,
R36_OVERDRAFT,
R36_0_7_DAYS,
R36_8_14_DAYS,
R36_15_DAYS_1_MONTH,
R36_1_3_MONTHS,
R36_3_6_MONTHS,
R36_6_12_MONTHS,
R36_1_2_YEARS,
R36_2_3_YEARS,
R36_3_4_YEARS,
R36_4_5_YEARS,
R36_5_YEARS,
R36_NON_INTEREST,
R36_TOTAL,
R37_PRODUCT,
R37_OVERDRAFT,
R37_0_7_DAYS,
R37_8_14_DAYS,
R37_15_DAYS_1_MONTH,
R37_1_3_MONTHS,
R37_3_6_MONTHS,
R37_6_12_MONTHS,
R37_1_2_YEARS,
R37_2_3_YEARS,
R37_3_4_YEARS,
R37_4_5_YEARS,
R37_5_YEARS,
R37_NON_INTEREST,
R37_TOTAL,
RH7_PRODUCT,
RH7_OVERDRAFT,
RH7_0_7_DAYS,
RH7_8_14_DAYS,
RH7_15_DAYS_1_MONTH,
RH7_1_3_MONTHS,
RH7_3_6_MONTHS,
RH7_6_12_MONTHS,
RH7_1_2_YEARS,
RH7_2_3_YEARS,
RH7_3_4_YEARS,
RH7_4_5_YEARS,
RH7_5_YEARS,
RH7_NON_INTEREST,
RH7_TOTAL,
R38_PRODUCT,
R38_OVERDRAFT,
R38_0_7_DAYS,
R38_8_14_DAYS,
R38_15_DAYS_1_MONTH,
R38_1_3_MONTHS,
R38_3_6_MONTHS,
R38_6_12_MONTHS,
R38_1_2_YEARS,
R38_2_3_YEARS,
R38_3_4_YEARS,
R38_4_5_YEARS,
R38_5_YEARS,
R38_NON_INTEREST,
R38_TOTAL,
R39_PRODUCT,
R39_OVERDRAFT,
R39_0_7_DAYS,
R39_8_14_DAYS,
R39_15_DAYS_1_MONTH,
R39_1_3_MONTHS,
R39_3_6_MONTHS,
R39_6_12_MONTHS,
R39_1_2_YEARS,
R39_2_3_YEARS,
R39_3_4_YEARS,
R39_4_5_YEARS,
R39_5_YEARS,
R39_NON_INTEREST,
R39_TOTAL,
R40_PRODUCT,
R40_OVERDRAFT,
R40_0_7_DAYS,
R40_8_14_DAYS,
R40_15_DAYS_1_MONTH,
R40_1_3_MONTHS,
R40_3_6_MONTHS,
R40_6_12_MONTHS,
R40_1_2_YEARS,
R40_2_3_YEARS,
R40_3_4_YEARS,
R40_4_5_YEARS,
R40_5_YEARS,
R40_NON_INTEREST,
R40_TOTAL,
R41_PRODUCT,
R41_OVERDRAFT,
R41_0_7_DAYS,
R41_8_14_DAYS,
R41_15_DAYS_1_MONTH,
R41_1_3_MONTHS,
R41_3_6_MONTHS,
R41_6_12_MONTHS,
R41_1_2_YEARS,
R41_2_3_YEARS,
R41_3_4_YEARS,
R41_4_5_YEARS,
R41_5_YEARS,
R41_NON_INTEREST,
R41_TOTAL,
R42_PRODUCT,
R42_OVERDRAFT,
R42_0_7_DAYS,
R42_8_14_DAYS,
R42_15_DAYS_1_MONTH,
R42_1_3_MONTHS,
R42_3_6_MONTHS,
R42_6_12_MONTHS,
R42_1_2_YEARS,
R42_2_3_YEARS,
R42_3_4_YEARS,
R42_4_5_YEARS,
R42_5_YEARS,
R42_NON_INTEREST,
R42_TOTAL,
R43_PRODUCT,
R43_OVERDRAFT,
R43_0_7_DAYS,
R43_8_14_DAYS,
R43_15_DAYS_1_MONTH,
R43_1_3_MONTHS,
R43_3_6_MONTHS,
R43_6_12_MONTHS,
R43_1_2_YEARS,
R43_2_3_YEARS,
R43_3_4_YEARS,
R43_4_5_YEARS,
R43_5_YEARS,
R43_NON_INTEREST,
R43_TOTAL,
RH8_PRODUCT,
RH8_OVERDRAFT,
RH8_0_7_DAYS,
RH8_8_14_DAYS,
RH8_15_DAYS_1_MONTH,
RH8_1_3_MONTHS,
RH8_3_6_MONTHS,
RH8_6_12_MONTHS,
RH8_1_2_YEARS,
RH8_2_3_YEARS,
RH8_3_4_YEARS,
RH8_4_5_YEARS,
RH8_5_YEARS,
RH8_NON_INTEREST,
RH8_TOTAL,
R44_PRODUCT,
R44_OVERDRAFT,
R44_0_7_DAYS,
R44_8_14_DAYS,
R44_15_DAYS_1_MONTH,
R44_1_3_MONTHS,
R44_3_6_MONTHS,
R44_6_12_MONTHS,
R44_1_2_YEARS,
R44_2_3_YEARS,
R44_3_4_YEARS,
R44_4_5_YEARS,
R44_5_YEARS,
R44_NON_INTEREST,
R44_TOTAL,
R45_PRODUCT,
R45_OVERDRAFT,
R45_0_7_DAYS,
R45_8_14_DAYS,
R45_15_DAYS_1_MONTH,
R45_1_3_MONTHS,
R45_3_6_MONTHS,
R45_6_12_MONTHS,
R45_1_2_YEARS,
R45_2_3_YEARS,
R45_3_4_YEARS,
R45_4_5_YEARS,
R45_5_YEARS,
R45_NON_INTEREST,
R45_TOTAL,
R46_PRODUCT,
R46_OVERDRAFT,
R46_0_7_DAYS,
R46_8_14_DAYS,
R46_15_DAYS_1_MONTH,
R46_1_3_MONTHS,
R46_3_6_MONTHS,
R46_6_12_MONTHS,
R46_1_2_YEARS,
R46_2_3_YEARS,
R46_3_4_YEARS,
R46_4_5_YEARS,
R46_5_YEARS,
R46_NON_INTEREST,
R46_TOTAL,
R47_PRODUCT,
R47_OVERDRAFT,
R47_0_7_DAYS,
R47_8_14_DAYS,
R47_15_DAYS_1_MONTH,
R47_1_3_MONTHS,
R47_3_6_MONTHS,
R47_6_12_MONTHS,
R47_1_2_YEARS,
R47_2_3_YEARS,
R47_3_4_YEARS,
R47_4_5_YEARS,
R47_5_YEARS,
R47_NON_INTEREST,
R47_TOTAL,
RTLE_PRODUCT,
RTLE_OVERDRAFT,
RTLE_0_7_DAYS,
RTLE_8_14_DAYS,
RTLE_15_DAYS_1_MONTH,
RTLE_1_3_MONTHS,
RTLE_3_6_MONTHS,
RTLE_6_12_MONTHS,
RTLE_1_2_YEARS,
RTLE_2_3_YEARS,
RTLE_3_4_YEARS,
RTLE_4_5_YEARS,
RTLE_5_YEARS,
RTLE_NON_INTEREST,
RTLE_TOTAL,
R48_PRODUCT,
R48_OVERDRAFT,
R48_0_7_DAYS,
R48_8_14_DAYS,
R48_15_DAYS_1_MONTH,
R48_1_3_MONTHS,
R48_3_6_MONTHS,
R48_6_12_MONTHS,
R48_1_2_YEARS,
R48_2_3_YEARS,
R48_3_4_YEARS,
R48_4_5_YEARS,
R48_5_YEARS,
R48_NON_INTEREST,
R48_TOTAL,
R49_PRODUCT,
R49_OVERDRAFT,
R49_0_7_DAYS,
R49_8_14_DAYS,
R49_15_DAYS_1_MONTH,
R49_1_3_MONTHS,
R49_3_6_MONTHS,
R49_6_12_MONTHS,
R49_1_2_YEARS,
R49_2_3_YEARS,
R49_3_4_YEARS,
R49_4_5_YEARS,
R49_5_YEARS,
R49_NON_INTEREST,
R49_TOTAL,
R50_PRODUCT,
R50_OVERDRAFT,
R50_0_7_DAYS,
R50_8_14_DAYS,
R50_15_DAYS_1_MONTH,
R50_1_3_MONTHS,
R50_3_6_MONTHS,
R50_6_12_MONTHS,
R50_1_2_YEARS,
R50_2_3_YEARS,
R50_3_4_YEARS,
R50_4_5_YEARS,
R50_5_YEARS,
R50_NON_INTEREST,
R50_TOTAL,
RTOB_PRODUCT,
RTOB_OVERDRAFT,
RTOB_0_7_DAYS,
RTOB_8_14_DAYS,
RTOB_15_DAYS_1_MONTH,
RTOB_1_3_MONTHS,
RTOB_3_6_MONTHS,
RTOB_6_12_MONTHS,
RTOB_1_2_YEARS,
RTOB_2_3_YEARS,
RTOB_3_4_YEARS,
RTOB_4_5_YEARS,
RTOB_5_YEARS,
RTOB_NON_INTEREST,
RTOB_TOTAL,
RNRM_PRODUCT,
RNRM_OVERDRAFT,
RNRM_0_7_DAYS,
RNRM_8_14_DAYS,
RNRM_15_DAYS_1_MONTH,
RNRM_1_3_MONTHS,
RNRM_3_6_MONTHS,
RNRM_6_12_MONTHS,
RNRM_1_2_YEARS,
RNRM_2_3_YEARS,
RNRM_3_4_YEARS,
RNRM_4_5_YEARS,
RNRM_5_YEARS,
RNRM_NON_INTEREST,
RNRM_TOTAL,
REPORT_DATE
)
VALUES(
V_RH_PRODUCT,
V_RH_OVERDRAFT,
V_RH_0_7_DAYS,
V_RH_8_14_DAYS,
V_RH_15_DAYS_1_MONTH,
V_RH_1_3_MONTHS,
V_RH_3_6_MONTHS,
V_RH_6_12_MONTHS,
V_RH_1_2_YEARS,
V_RH_2_3_YEARS,
V_RH_3_4_YEARS,
V_RH_4_5_YEARS,
V_RH_5_YEARS,
V_RH_NON_INTEREST,
V_RH_TOTAL,
V_R1_PRODUCT,
V_R1_OVERDRAFT,
V_R1_0_7_DAYS,
V_R1_8_14_DAYS,
V_R1_15_DAYS_1_MONTH,
V_R1_1_3_MONTHS,
V_R1_3_6_MONTHS,
V_R1_6_12_MONTHS,
V_R1_1_2_YEARS,
V_R1_2_3_YEARS,
V_R1_3_4_YEARS,
V_R1_4_5_YEARS,
V_R1_5_YEARS,
V_R1_NON_INTEREST,
V_R1_TOTAL,
V_R2_PRODUCT,
V_R2_OVERDRAFT,
V_R2_0_7_DAYS,
V_R2_8_14_DAYS,
V_R2_15_DAYS_1_MONTH,
V_R2_1_3_MONTHS,
V_R2_3_6_MONTHS,
V_R2_6_12_MONTHS,
V_R2_1_2_YEARS,
V_R2_2_3_YEARS,
V_R2_3_4_YEARS,
V_R2_4_5_YEARS,
V_R2_5_YEARS,
V_R2_NON_INTEREST,
V_R2_TOTAL,
V_R3_PRODUCT,
V_R3_OVERDRAFT,
V_R3_0_7_DAYS,
V_R3_8_14_DAYS,
V_R3_15_DAYS_1_MONTH,
V_R3_1_3_MONTHS,
V_R3_3_6_MONTHS,
V_R3_6_12_MONTHS,
V_R3_1_2_YEARS,
V_R3_2_3_YEARS,
V_R3_3_4_YEARS,
V_R3_4_5_YEARS,
V_R3_5_YEARS,
V_R3_NON_INTEREST,
V_R3_TOTAL,
V_RH2_PRODUCT,
V_RH2_OVERDRAFT,
V_RH2_0_7_DAYS,
V_RH2_8_14_DAYS,
V_RH2_15_DAYS_1_MONTH,
V_RH2_1_3_MONTHS,
V_RH2_3_6_MONTHS,
V_RH2_6_12_MONTHS,
V_RH2_1_2_YEARS,
V_RH2_2_3_YEARS,
V_RH2_3_4_YEARS,
V_RH2_4_5_YEARS,
V_RH2_5_YEARS,
V_RH2_NON_INTEREST,
V_RH2_TOTAL,
V_R4_PRODUCT,
V_R4_OVERDRAFT,
V_R4_0_7_DAYS,
V_R4_8_14_DAYS,
V_R4_15_DAYS_1_MONTH,
V_R4_1_3_MONTHS,
V_R4_3_6_MONTHS,
V_R4_6_12_MONTHS,
V_R4_1_2_YEARS,
V_R4_2_3_YEARS,
V_R4_3_4_YEARS,
V_R4_4_5_YEARS,
V_R4_5_YEARS,
V_R4_NON_INTEREST,
V_R4_TOTAL,
V_R5_PRODUCT,
V_R5_OVERDRAFT,
V_R5_0_7_DAYS,
V_R5_8_14_DAYS,
V_R5_15_DAYS_1_MONTH,
V_R5_1_3_MONTHS,
V_R5_3_6_MONTHS,
V_R5_6_12_MONTHS,
V_R5_1_2_YEARS,
V_R5_2_3_YEARS,
V_R5_3_4_YEARS,
V_R5_4_5_YEARS,
V_R5_5_YEARS,
V_R5_NON_INTEREST,
V_R5_TOTAL,
V_R6_PRODUCT,
V_R6_OVERDRAFT,
V_R6_0_7_DAYS,
V_R6_8_14_DAYS,
V_R6_15_DAYS_1_MONTH,
V_R6_1_3_MONTHS,
V_R6_3_6_MONTHS,
V_R6_6_12_MONTHS,
V_R6_1_2_YEARS,
V_R6_2_3_YEARS,
V_R6_3_4_YEARS,
V_R6_4_5_YEARS,
V_R6_5_YEARS,
V_R6_NON_INTEREST,
V_R6_TOTAL,
V_RH3_PRODUCT,
V_RH3_OVERDRAFT,
V_RH3_0_7_DAYS,
V_RH3_8_14_DAYS,
V_RH3_15_DAYS_1_MONTH,
V_RH3_1_3_MONTHS,
V_RH3_3_6_MONTHS,
V_RH3_6_12_MONTHS,
V_RH3_1_2_YEARS,
V_RH3_2_3_YEARS,
V_RH3_3_4_YEARS,
V_RH3_4_5_YEARS,
V_RH3_5_YEARS,
V_RH3_NON_INTEREST,
V_RH3_TOTAL,
V_R7_PRODUCT,
V_R7_OVERDRAFT,
V_R7_0_7_DAYS,
V_R7_8_14_DAYS,
V_R7_15_DAYS_1_MONTH,
V_R7_1_3_MONTHS,
V_R7_3_6_MONTHS,
V_R7_6_12_MONTHS,
V_R7_1_2_YEARS,
V_R7_2_3_YEARS,
V_R7_3_4_YEARS,
V_R7_4_5_YEARS,
V_R7_5_YEARS,
V_R7_NON_INTEREST,
V_R7_TOTAL,
V_R8_PRODUCT,
V_R8_OVERDRAFT,
V_R8_0_7_DAYS,
V_R8_8_14_DAYS,
V_R8_15_DAYS_1_MONTH,
V_R8_1_3_MONTHS,
V_R8_3_6_MONTHS,
V_R8_6_12_MONTHS,
V_R8_1_2_YEARS,
V_R8_2_3_YEARS,
V_R8_3_4_YEARS,
V_R8_4_5_YEARS,
V_R8_5_YEARS,
V_R8_NON_INTEREST,
V_R8_TOTAL,
V_R9_PRODUCT,
V_R9_OVERDRAFT,
V_R9_0_7_DAYS,
V_R9_8_14_DAYS,
V_R9_15_DAYS_1_MONTH,
V_R9_1_3_MONTHS,
V_R9_3_6_MONTHS,
V_R9_6_12_MONTHS,
V_R9_1_2_YEARS,
V_R9_2_3_YEARS,
V_R9_3_4_YEARS,
V_R9_4_5_YEARS,
V_R9_5_YEARS,
V_R9_NON_INTEREST,
V_R9_TOTAL,
V_R10_PRODUCT,
V_R10_OVERDRAFT,
V_R10_0_7_DAYS,
V_R10_8_14_DAYS,
V_R10_15_DAYS_1_MONTH,
V_R10_1_3_MONTHS,
V_R10_3_6_MONTHS,
V_R10_6_12_MONTHS,
V_R10_1_2_YEARS,
V_R10_2_3_YEARS,
V_R10_3_4_YEARS,
V_R10_4_5_YEARS,
V_R10_5_YEARS,
V_R10_NON_INTEREST,
V_R10_TOTAL,
V_R11_PRODUCT,
V_R11_OVERDRAFT,
V_R11_0_7_DAYS,
V_R11_8_14_DAYS,
V_R11_15_DAYS_1_MONTH,
V_R11_1_3_MONTHS,
V_R11_3_6_MONTHS,
V_R11_6_12_MONTHS,
V_R11_1_2_YEARS,
V_R11_2_3_YEARS,
V_R11_3_4_YEARS,
V_R11_4_5_YEARS,
V_R11_5_YEARS,
V_R11_NON_INTEREST,
V_R11_TOTAL,
V_R12_PRODUCT,
V_R12_OVERDRAFT,
V_R12_0_7_DAYS,
V_R12_8_14_DAYS,
V_R12_15_DAYS_1_MONTH,
V_R12_1_3_MONTHS,
V_R12_3_6_MONTHS,
V_R12_6_12_MONTHS,
V_R12_1_2_YEARS,
V_R12_2_3_YEARS,
V_R12_3_4_YEARS,
V_R12_4_5_YEARS,
V_R12_5_YEARS,
V_R12_NON_INTEREST,
V_R12_TOTAL,
V_R13_PRODUCT,
V_R13_OVERDRAFT,
V_R13_0_7_DAYS,
V_R13_8_14_DAYS,
V_R13_15_DAYS_1_MONTH,
V_R13_1_3_MONTHS,
V_R13_3_6_MONTHS,
V_R13_6_12_MONTHS,
V_R13_1_2_YEARS,
V_R13_2_3_YEARS,
V_R13_3_4_YEARS,
V_R13_4_5_YEARS,
V_R13_5_YEARS,
V_R13_NON_INTEREST,
V_R13_TOTAL,
V_R14_PRODUCT,
V_R14_OVERDRAFT,
V_R14_0_7_DAYS,
V_R14_8_14_DAYS,
V_R14_15_DAYS_1_MONTH,
V_R14_1_3_MONTHS,
V_R14_3_6_MONTHS,
V_R14_6_12_MONTHS,
V_R14_1_2_YEARS,
V_R14_2_3_YEARS,
V_R14_3_4_YEARS,
V_R14_4_5_YEARS,
V_R14_5_YEARS,
V_R14_NON_INTEREST,
V_R14_TOTAL,
V_R15_PRODUCT,
V_R15_OVERDRAFT,
V_R15_0_7_DAYS,
V_R15_8_14_DAYS,
V_R15_15_DAYS_1_MONTH,
V_R15_1_3_MONTHS,
V_R15_3_6_MONTHS,
V_R15_6_12_MONTHS,
V_R15_1_2_YEARS,
V_R15_2_3_YEARS,
V_R15_3_4_YEARS,
V_R15_4_5_YEARS,
V_R15_5_YEARS,
V_R15_NON_INTEREST,
V_R15_TOTAL,
V_R16_PRODUCT,
V_R16_OVERDRAFT,
V_R16_0_7_DAYS,
V_R16_8_14_DAYS,
V_R16_15_DAYS_1_MONTH,
V_R16_1_3_MONTHS,
V_R16_3_6_MONTHS,
V_R16_6_12_MONTHS,
V_R16_1_2_YEARS,
V_R16_2_3_YEARS,
V_R16_3_4_YEARS,
V_R16_4_5_YEARS,
V_R16_5_YEARS,
V_R16_NON_INTEREST,
V_R16_TOTAL,
V_RH4_PRODUCT,
V_RH4_OVERDRAFT,
V_RH4_0_7_DAYS,
V_RH4_8_14_DAYS,
V_RH4_15_DAYS_1_MONTH,
V_RH4_1_3_MONTHS,
V_RH4_3_6_MONTHS,
V_RH4_6_12_MONTHS,
V_RH4_1_2_YEARS,
V_RH4_2_3_YEARS,
V_RH4_3_4_YEARS,
V_RH4_4_5_YEARS,
V_RH4_5_YEARS,
V_RH4_NON_INTEREST,
V_RH4_TOTAL,
V_R17_PRODUCT,
V_R17_OVERDRAFT,
V_R17_0_7_DAYS,
V_R17_8_14_DAYS,
V_R17_15_DAYS_1_MONTH,
V_R17_1_3_MONTHS,
V_R17_3_6_MONTHS,
V_R17_6_12_MONTHS,
V_R17_1_2_YEARS,
V_R17_2_3_YEARS,
V_R17_3_4_YEARS,
V_R17_4_5_YEARS,
V_R17_5_YEARS,
V_R17_NON_INTEREST,
V_R17_TOTAL,
V_R18_PRODUCT,
V_R18_OVERDRAFT,
V_R18_0_7_DAYS,
V_R18_8_14_DAYS,
V_R18_15_DAYS_1_MONTH,
V_R18_1_3_MONTHS,
V_R18_3_6_MONTHS,
V_R18_6_12_MONTHS,
V_R18_1_2_YEARS,
V_R18_2_3_YEARS,
V_R18_3_4_YEARS,
V_R18_4_5_YEARS,
V_R18_5_YEARS,
V_R18_NON_INTEREST,
V_R18_TOTAL,
V_R19_PRODUCT,
V_R19_OVERDRAFT,
V_R19_0_7_DAYS,
V_R19_8_14_DAYS,
V_R19_15_DAYS_1_MONTH,
V_R19_1_3_MONTHS,
V_R19_3_6_MONTHS,
V_R19_6_12_MONTHS,
V_R19_1_2_YEARS,
V_R19_2_3_YEARS,
V_R19_3_4_YEARS,
V_R19_4_5_YEARS,
V_R19_5_YEARS,
V_R19_NON_INTEREST,
V_R19_TOTAL,
V_R20_PRODUCT,
V_R20_OVERDRAFT,
V_R20_0_7_DAYS,
V_R20_8_14_DAYS,
V_R20_15_DAYS_1_MONTH,
V_R20_1_3_MONTHS,
V_R20_3_6_MONTHS,
V_R20_6_12_MONTHS,
V_R20_1_2_YEARS,
V_R20_2_3_YEARS,
V_R20_3_4_YEARS,
V_R20_4_5_YEARS,
V_R20_5_YEARS,
V_R20_NON_INTEREST,
V_R20_TOTAL,
V_R21_PRODUCT,
V_R21_OVERDRAFT,
V_R21_0_7_DAYS,
V_R21_8_14_DAYS,
V_R21_15_DAYS_1_MONTH,
V_R21_1_3_MONTHS,
V_R21_3_6_MONTHS,
V_R21_6_12_MONTHS,
V_R21_1_2_YEARS,
V_R21_2_3_YEARS,
V_R21_3_4_YEARS,
V_R21_4_5_YEARS,
V_R21_5_YEARS,
V_R21_NON_INTEREST,
V_R21_TOTAL,
V_R22_PRODUCT,
V_R22_OVERDRAFT,
