create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
V_R75_AMOUNT11	NUMBER(24,4):='0';
V_R75_AMOUNT12	NUMBER(24,4):='0';
V_R75_AMOUNT13	NUMBER(24,4):='0';
V_R75_AMOUNT14	NUMBER(24,4):='0';
V_R75_AMOUNT15	NUMBER(24,4):='0';
V_R75_AMOUNT16	NUMBER(24,4):='0';
V_R75_AMOUNT17	NUMBER(24,4):='0';
V_R75_AMOUNT18	NUMBER(24,4):='0';
V_R75_AMOUNT19	NUMBER(24,4):='0';
V_R75_AMOUNT20	NUMBER(24,4):='0';
V_R75_AMOUNT21	NUMBER(24,4):='0';
V_R76_ASSETS	VARCHAR2(100):='Share capital';
V_R76_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R76_UAE_AMOUNT	NUMBER(24,4):='0';
V_R76_AMOUNT1	NUMBER(24,4):='0';
V_R76_AMOUNT2	NUMBER(24,4):='0';
V_R76_AMOUNT3	NUMBER(24,4):='0';
V_R76_AMOUNT4	NUMBER(24,4):='0';
V_R76_AMOUNT5	NUMBER(24,4):='0';
V_R76_AMOUNT6	NUMBER(24,4):='0';
V_R76_AMOUNT7	NUMBER(24,4):='0';
V_R76_AMOUNT8	NUMBER(24,4):='0';
V_R76_AMOUNT9	NUMBER(24,4):='0';
V_R76_AMOUNT10	NUMBER(24,4):='0';
V_R76_AMOUNT11	NUMBER(24,4):='0';
V_R76_AMOUNT12	NUMBER(24,4):='0';
V_R76_AMOUNT13	NUMBER(24,4):='0';
V_R76_AMOUNT14	NUMBER(24,4):='0';
V_R76_AMOUNT15	NUMBER(24,4):='0';
V_R76_AMOUNT16	NUMBER(24,4):='0';
V_R76_AMOUNT17	NUMBER(24,4):='0';
V_R76_AMOUNT18	NUMBER(24,4):='0';
V_R76_AMOUNT19	NUMBER(24,4):='0';
V_R76_AMOUNT20	NUMBER(24,4):='0';
V_R76_AMOUNT21	NUMBER(24,4):='0';
V_R77_ASSETS	VARCHAR2(100):='Treasury shares held for resale';
V_R77_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R77_UAE_AMOUNT	NUMBER(24,4):='0';
V_R77_AMOUNT1	NUMBER(24,4):='0';
V_R77_AMOUNT2	NUMBER(24,4):='0';
V_R77_AMOUNT3	NUMBER(24,4):='0';
V_R77_AMOUNT4	NUMBER(24,4):='0';
V_R77_AMOUNT5	NUMBER(24,4):='0';
V_R77_AMOUNT6	NUMBER(24,4):='0';
V_R77_AMOUNT7	NUMBER(24,4):='0';
V_R77_AMOUNT8	NUMBER(24,4):='0';
V_R77_AMOUNT9	NUMBER(24,4):='0';
V_R77_AMOUNT10	NUMBER(24,4):='0';
V_R77_AMOUNT11	NUMBER(24,4):='0';
V_R77_AMOUNT12	NUMBER(24,4):='0';
V_R77_AMOUNT13	NUMBER(24,4):='0';
V_R77_AMOUNT14	NUMBER(24,4):='0';
V_R77_AMOUNT15	NUMBER(24,4):='0';
V_R77_AMOUNT16	NUMBER(24,4):='0';
V_R77_AMOUNT17	NUMBER(24,4):='0';
V_R77_AMOUNT18	NUMBER(24,4):='0';
V_R77_AMOUNT19	NUMBER(24,4):='0';
V_R77_AMOUNT20	NUMBER(24,4):='0';
V_R77_AMOUNT21	NUMBER(24,4):='0';
V_R78_ASSETS	VARCHAR2(100):='Reserve Funds';
V_R78_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R78_UAE_AMOUNT	NUMBER(24,4):='0';
V_R78_AMOUNT1	NUMBER(24,4):='0';
V_R78_AMOUNT2	NUMBER(24,4):='0';
V_R78_AMOUNT3	NUMBER(24,4):='0';
V_R78_AMOUNT4	NUMBER(24,4):='0';
V_R78_AMOUNT5	NUMBER(24,4):='0';
V_R78_AMOUNT6	NUMBER(24,4):='0';
V_R78_AMOUNT7	NUMBER(24,4):='0';
V_R78_AMOUNT8	NUMBER(24,4):='0';
V_R78_AMOUNT9	NUMBER(24,4):='0';
V_R78_AMOUNT10	NUMBER(24,4):='0';
V_R78_AMOUNT11	NUMBER(24,4):='0';
V_R78_AMOUNT12	NUMBER(24,4):='0';
V_R78_AMOUNT13	NUMBER(24,4):='0';
V_R78_AMOUNT14	NUMBER(24,4):='0';
V_R78_AMOUNT15	NUMBER(24,4):='0';
V_R78_AMOUNT16	NUMBER(24,4):='0';
V_R78_AMOUNT17	NUMBER(24,4):='0';
V_R78_AMOUNT18	NUMBER(24,4):='0';
V_R78_AMOUNT19	NUMBER(24,4):='0';
V_R78_AMOUNT20	NUMBER(24,4):='0';
V_R78_AMOUNT21	NUMBER(24,4):='0';
V_R79_ASSETS	VARCHAR2(100):='Statutory/ legal reserves';
V_R79_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R79_UAE_AMOUNT	NUMBER(24,4):='0';
V_R79_AMOUNT1	NUMBER(24,4):='0';
V_R79_AMOUNT2	NUMBER(24,4):='0';
V_R79_AMOUNT3	NUMBER(24,4):='0';
V_R79_AMOUNT4	NUMBER(24,4):='0';
V_R79_AMOUNT5	NUMBER(24,4):='0';
V_R79_AMOUNT6	NUMBER(24,4):='0';
V_R79_AMOUNT7	NUMBER(24,4):='0';
V_R79_AMOUNT8	NUMBER(24,4):='0';
V_R79_AMOUNT9	NUMBER(24,4):='0';
V_R79_AMOUNT10	NUMBER(24,4):='0';
V_R79_AMOUNT11	NUMBER(24,4):='0';
V_R79_AMOUNT12	NUMBER(24,4):='0';
V_R79_AMOUNT13	NUMBER(24,4):='0';
V_R79_AMOUNT14	NUMBER(24,4):='0';
V_R79_AMOUNT15	NUMBER(24,4):='0';
V_R79_AMOUNT16	NUMBER(24,4):='0';
V_R79_AMOUNT17	NUMBER(24,4):='0';
V_R79_AMOUNT18	NUMBER(24,4):='0';
V_R79_AMOUNT19	NUMBER(24,4):='0';
V_R79_AMOUNT20	NUMBER(24,4):='0';
V_R79_AMOUNT21	NUMBER(24,4):='0';
V_R80_ASSETS	VARCHAR2(100):='Asset Revaluation Reserve';
V_R80_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R80_UAE_AMOUNT	NUMBER(24,4):='0';
V_R80_AMOUNT1	NUMBER(24,4):='0';
V_R80_AMOUNT2	NUMBER(24,4):='0';
V_R80_AMOUNT3	NUMBER(24,4):='0';
V_R80_AMOUNT4	NUMBER(24,4):='0';
V_R80_AMOUNT5	NUMBER(24,4):='0';
V_R80_AMOUNT6	NUMBER(24,4):='0';
V_R80_AMOUNT7	NUMBER(24,4):='0';
V_R80_AMOUNT8	NUMBER(24,4):='0';
V_R80_AMOUNT9	NUMBER(24,4):='0';
V_R80_AMOUNT10	NUMBER(24,4):='0';
V_R80_AMOUNT11	NUMBER(24,4):='0';
V_R80_AMOUNT12	NUMBER(24,4):='0';
V_R80_AMOUNT13	NUMBER(24,4):='0';
V_R80_AMOUNT14	NUMBER(24,4):='0';
V_R80_AMOUNT15	NUMBER(24,4):='0';
V_R80_AMOUNT16	NUMBER(24,4):='0';
V_R80_AMOUNT17	NUMBER(24,4):='0';
V_R80_AMOUNT18	NUMBER(24,4):='0';
V_R80_AMOUNT19	NUMBER(24,4):='0';
V_R80_AMOUNT20	NUMBER(24,4):='0';
V_R80_AMOUNT21	NUMBER(24,4):='0';
V_R81_ASSETS	VARCHAR2(100):=' Accumulated other comprehensive income ';
V_R81_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R81_UAE_AMOUNT	NUMBER(24,4):='0';
V_R81_AMOUNT1	NUMBER(24,4):='0';
V_R81_AMOUNT2	NUMBER(24,4):='0';
V_R81_AMOUNT3	NUMBER(24,4):='0';
V_R81_AMOUNT4	NUMBER(24,4):='0';
V_R81_AMOUNT5	NUMBER(24,4):='0';
V_R81_AMOUNT6	NUMBER(24,4):='0';
V_R81_AMOUNT7	NUMBER(24,4):='0';
V_R81_AMOUNT8	NUMBER(24,4):='0';
V_R81_AMOUNT9	NUMBER(24,4):='0';
V_R81_AMOUNT10	NUMBER(24,4):='0';
V_R81_AMOUNT11	NUMBER(24,4):='0';
V_R81_AMOUNT12	NUMBER(24,4):='0';
V_R81_AMOUNT13	NUMBER(24,4):='0';
V_R81_AMOUNT14	NUMBER(24,4):='0';
V_R81_AMOUNT15	NUMBER(24,4):='0';
V_R81_AMOUNT16	NUMBER(24,4):='0';
V_R81_AMOUNT17	NUMBER(24,4):='0';
V_R81_AMOUNT18	NUMBER(24,4):='0';
V_R81_AMOUNT19	NUMBER(24,4):='0';
V_R81_AMOUNT20	NUMBER(24,4):='0';
V_R81_AMOUNT21	NUMBER(24,4):='0';
V_R82_ASSETS	VARCHAR2(100):=' Other reserves';
V_R82_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R82_UAE_AMOUNT	NUMBER(24,4):='0';
V_R82_AMOUNT1	NUMBER(24,4):='0';
V_R82_AMOUNT2	NUMBER(24,4):='0';
V_R82_AMOUNT3	NUMBER(24,4):='0';
V_R82_AMOUNT4	NUMBER(24,4):='0';
V_R82_AMOUNT5	NUMBER(24,4):='0';
V_R82_AMOUNT6	NUMBER(24,4):='0';
V_R82_AMOUNT7	NUMBER(24,4):='0';
V_R82_AMOUNT8	NUMBER(24,4):='0';
V_R82_AMOUNT9	NUMBER(24,4):='0';
V_R82_AMOUNT10	NUMBER(24,4):='0';
V_R82_AMOUNT11	NUMBER(24,4):='0';
V_R82_AMOUNT12	NUMBER(24,4):='0';
V_R82_AMOUNT13	NUMBER(24,4):='0';
V_R82_AMOUNT14	NUMBER(24,4):='0';
V_R82_AMOUNT15	NUMBER(24,4):='0';
V_R82_AMOUNT16	NUMBER(24,4):='0';
V_R82_AMOUNT17	NUMBER(24,4):='0';
V_R82_AMOUNT18	NUMBER(24,4):='0';
V_R82_AMOUNT19	NUMBER(24,4):='0';
V_R82_AMOUNT20	NUMBER(24,4):='0';
V_R82_AMOUNT21	NUMBER(24,4):='0';
V_R83_ASSETS	VARCHAR2(100):=' Retained earnings ';
V_R83_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R83_UAE_AMOUNT	NUMBER(24,4):='0';
V_R83_AMOUNT1	NUMBER(24,4):='0';
V_R83_AMOUNT2	NUMBER(24,4):='0';
V_R83_AMOUNT3	NUMBER(24,4):='0';
V_R83_AMOUNT4	NUMBER(24,4):='0';
V_R83_AMOUNT5	NUMBER(24,4):='0';
V_R83_AMOUNT6	NUMBER(24,4):='0';
V_R83_AMOUNT7	NUMBER(24,4):='0';
V_R83_AMOUNT8	NUMBER(24,4):='0';
V_R83_AMOUNT9	NUMBER(24,4):='0';
V_R83_AMOUNT10	NUMBER(24,4):='0';
V_R83_AMOUNT11	NUMBER(24,4):='0';
V_R83_AMOUNT12	NUMBER(24,4):='0';
V_R83_AMOUNT13	NUMBER(24,4):='0';
V_R83_AMOUNT14	NUMBER(24,4):='0';
V_R83_AMOUNT15	NUMBER(24,4):='0';
V_R83_AMOUNT16	NUMBER(24,4):='0';
V_R83_AMOUNT17	NUMBER(24,4):='0';
V_R83_AMOUNT18	NUMBER(24,4):='0';
V_R83_AMOUNT19	NUMBER(24,4):='0';
V_R83_AMOUNT20	NUMBER(24,4):='0';
V_R83_AMOUNT21	NUMBER(24,4):='0';
V_R84_ASSETS VARCHAR2(100):=' Current years profit/ (loss) ';
V_R84_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R84_UAE_AMOUNT	NUMBER(24,4):='0';
V_R84_AMOUNT1	NUMBER(24,4):='0';
V_R84_AMOUNT2	NUMBER(24,4):='0';
V_R84_AMOUNT3	NUMBER(24,4):='0';
V_R84_AMOUNT4	NUMBER(24,4):='0';
V_R84_AMOUNT5	NUMBER(24,4):='0';
V_R84_AMOUNT6	NUMBER(24,4):='0';
V_R84_AMOUNT7	NUMBER(24,4):='0';
V_R84_AMOUNT8	NUMBER(24,4):='0';
V_R84_AMOUNT9	NUMBER(24,4):='0';
V_R84_AMOUNT10	NUMBER(24,4):='0';
V_R84_AMOUNT11	NUMBER(24,4):='0';
V_R84_AMOUNT12	NUMBER(24,4):='0';
V_R84_AMOUNT13	NUMBER(24,4):='0';
V_R84_AMOUNT14	NUMBER(24,4):='0';
V_R84_AMOUNT15	NUMBER(24,4):='0';
V_R84_AMOUNT16	NUMBER(24,4):='0';
V_R84_AMOUNT17	NUMBER(24,4):='0';
V_R84_AMOUNT18	NUMBER(24,4):='0';
V_R84_AMOUNT19	NUMBER(24,4):='0';
V_R84_AMOUNT20	NUMBER(24,4):='0';
V_R84_AMOUNT21	NUMBER(24,4):='0';
V_R85_ASSETS	VARCHAR2(100):=' Instruments such as Perpetual Notes';
V_R85_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R85_UAE_AMOUNT	NUMBER(24,4):='0';
V_R85_AMOUNT1	NUMBER(24,4):='0';
V_R85_AMOUNT2	NUMBER(24,4):='0';
V_R85_AMOUNT3	NUMBER(24,4):='0';
V_R85_AMOUNT4	NUMBER(24,4):='0';
V_R85_AMOUNT5	NUMBER(24,4):='0';
V_R85_AMOUNT6	NUMBER(24,4):='0';
V_R85_AMOUNT7	NUMBER(24,4):='0';
V_R85_AMOUNT8	NUMBER(24,4):='0';
V_R85_AMOUNT9	NUMBER(24,4):='0';
V_R85_AMOUNT10	NUMBER(24,4):='0';
V_R85_AMOUNT11	NUMBER(24,4):='0';
V_R85_AMOUNT12	NUMBER(24,4):='0';
V_R85_AMOUNT13	NUMBER(24,4):='0';
V_R85_AMOUNT14	NUMBER(24,4):='0';
V_R85_AMOUNT15	NUMBER(24,4):='0';
V_R85_AMOUNT16	NUMBER(24,4):='0';
V_R85_AMOUNT17	NUMBER(24,4):='0';
V_R85_AMOUNT18	NUMBER(24,4):='0';
V_R85_AMOUNT19	NUMBER(24,4):='0';
V_R85_AMOUNT20	NUMBER(24,4):='0';
V_R85_AMOUNT21	NUMBER(24,4):='0';
V_R86_ASSETS	VARCHAR2(100):='TOTAL LIABILITIES, CAPITAL & RESERVES';
V_R86_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R86_UAE_AMOUNT	NUMBER(24,4):='0';
V_R86_AMOUNT1	NUMBER(24,4):='0';
V_R86_AMOUNT2	NUMBER(24,4):='0';
V_R86_AMOUNT3	NUMBER(24,4):='0';
V_R86_AMOUNT4	NUMBER(24,4):='0';
V_R86_AMOUNT5	NUMBER(24,4):='0';
V_R86_AMOUNT6	NUMBER(24,4):='0';
V_R86_AMOUNT7	NUMBER(24,4):='0';
V_R86_AMOUNT8	NUMBER(24,4):='0';
V_R86_AMOUNT9	NUMBER(24,4):='0';
V_R86_AMOUNT10	NUMBER(24,4):='0';
V_R86_AMOUNT11	NUMBER(24,4):='0';
V_R86_AMOUNT12	NUMBER(24,4):='0';
V_R86_AMOUNT13	NUMBER(24,4):='0';
V_R86_AMOUNT14	NUMBER(24,4):='0';
V_R86_AMOUNT15	NUMBER(24,4):='0';
V_R86_AMOUNT16	NUMBER(24,4):='0';
V_R86_AMOUNT17	NUMBER(24,4):='0';
V_R86_AMOUNT18	NUMBER(24,4):='0';
V_R86_AMOUNT19	NUMBER(24,4):='0';
V_R86_AMOUNT20	NUMBER(24,4):='0';
V_R86_AMOUNT21	NUMBER(24,4):='0';


BEGIN 
DELETE FROM BRF52_SUMMARYTABLE1 WHERE REPORT_DATE = V_REPORT_DATE; 
COMMIT;

DELETE FROM BRF52_SUMMARYTABLE2 WHERE REPORT_DATE = V_REPORT_DATE; 
COMMIT;

DELETE FROM BRF52_SUMMARYTABLE3 WHERE REPORT_DATE = V_REPORT_DATE; 
COMMIT;

-- CALCULATIONS:

-- GLOBAL AMOUNT
-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_GLOBAL_AMOUNT :=  
      V_R2_GLOBAL_AMOUNT  
    + V_R3_GLOBAL_AMOUNT  
    + V_R4_GLOBAL_AMOUNT  
    + V_R5_GLOBAL_AMOUNT;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_GLOBAL_AMOUNT :=  
      V_R7_GLOBAL_AMOUNT  
    + V_R8_GLOBAL_AMOUNT  
    + V_R9_GLOBAL_AMOUNT  
    + V_R10_GLOBAL_AMOUNT; 

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_GLOBAL_AMOUNT :=  
      V_R13_GLOBAL_AMOUNT  
    + V_R14_GLOBAL_AMOUNT  
    + V_R15_GLOBAL_AMOUNT  
    + V_R16_GLOBAL_AMOUNT;  

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_GLOBAL_AMOUNT :=  
      V_R18_GLOBAL_AMOUNT  
    + V_R19_GLOBAL_AMOUNT  
    + V_R20_GLOBAL_AMOUNT  
    + V_R21_GLOBAL_AMOUNT;  

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_GLOBAL_AMOUNT :=  
      V_R12_GLOBAL_AMOUNT  
    + V_R17_GLOBAL_AMOUNT;  

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_GLOBAL_AMOUNT :=  
      V_R23_GLOBAL_AMOUNT  
    + V_R24_GLOBAL_AMOUNT  
    + V_R25_GLOBAL_AMOUNT  
    + V_R26_GLOBAL_AMOUNT;  

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_GLOBAL_AMOUNT := V_R28_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_GLOBAL_AMOUNT :=  
      V_R31_GLOBAL_AMOUNT  
    + V_R32_GLOBAL_AMOUNT  
    + V_R33_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_GLOBAL_AMOUNT :=  
      V_R35_GLOBAL_AMOUNT  
    + V_R36_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_GLOBAL_AMOUNT :=  
      V_R38_GLOBAL_AMOUNT  
    + V_R39_GLOBAL_AMOUNT  
    + V_R40_GLOBAL_AMOUNT  
    + V_R41_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_GLOBAL_AMOUNT :=  
      V_R43_GLOBAL_AMOUNT  
    + V_R44_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_GLOBAL_AMOUNT :=  
      V_R49_GLOBAL_AMOUNT  
    + V_R50_GLOBAL_AMOUNT  
    + V_R51_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_GLOBAL_AMOUNT :=  
      V_R47_GLOBAL_AMOUNT  
    + V_R48_GLOBAL_AMOUNT  
    + V_R52_GLOBAL_AMOUNT  
    + V_R53_GLOBAL_AMOUNT  
    + V_R54_GLOBAL_AMOUNT  
    + V_R55_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_GLOBAL_AMOUNT :=  
      V_R57_GLOBAL_AMOUNT  
    + V_R58_GLOBAL_AMOUNT  
    + V_R59_GLOBAL_AMOUNT  
    + V_R60_GLOBAL_AMOUNT  
    + V_R61_GLOBAL_AMOUNT  
    + V_R62_GLOBAL_AMOUNT  
    + V_R63_GLOBAL_AMOUNT  
    + V_R64_GLOBAL_AMOUNT  
    + V_R65_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
--                                  + ROW 171 + ROW 172 + ROW 173  

V_R66_GLOBAL_AMOUNT :=  
      V_R67_GLOBAL_AMOUNT  
    + V_R68_GLOBAL_AMOUNT  
    + V_R69_GLOBAL_AMOUNT  
    + V_R70_GLOBAL_AMOUNT  
    + V_R71_GLOBAL_AMOUNT  
    + V_R72_GLOBAL_AMOUNT  
    + V_R73_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_GLOBAL_AMOUNT :=  
      V_R76_GLOBAL_AMOUNT  
    + V_R77_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_GLOBAL_AMOUNT :=  
      V_R79_GLOBAL_AMOUNT  
    + V_R80_GLOBAL_AMOUNT  
    + V_R81_GLOBAL_AMOUNT  
    + V_R82_GLOBAL_AMOUNT  
    + V_R83_GLOBAL_AMOUNT  
    + V_R84_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_GLOBAL_AMOUNT :=  
      V_R75_GLOBAL_AMOUNT  
    + V_R78_GLOBAL_AMOUNT  
    + V_R85_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - GLOBAL AMOUNT  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_GLOBAL_AMOUNT :=  
      V_R74_GLOBAL_AMOUNT  
    + V_R66_GLOBAL_AMOUNT  
    + V_R56_GLOBAL_AMOUNT  
    + V_R46_GLOBAL_AMOUNT  
    + V_R45_GLOBAL_AMOUNT  
    + V_R42_GLOBAL_AMOUNT  
    + V_R37_GLOBAL_AMOUNT  
    + V_R34_GLOBAL_AMOUNT  
    + V_R30_GLOBAL_AMOUNT  
    + V_R29_GLOBAL_AMOUNT  
    + V_R27_GLOBAL_AMOUNT  
    + V_R22_GLOBAL_AMOUNT  
    + V_R11_GLOBAL_AMOUNT  
    + V_R6_GLOBAL_AMOUNT  
    + V_R1_GLOBAL_AMOUNT;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_UAE_AMOUNT :=  
      V_R2_UAE_AMOUNT  
    + V_R3_UAE_AMOUNT  
    + V_R4_UAE_AMOUNT  
    + V_R5_UAE_AMOUNT;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_UAE_AMOUNT :=  
      V_R7_UAE_AMOUNT  
    + V_R8_UAE_AMOUNT  
    + V_R9_UAE_AMOUNT  
    + V_R10_UAE_AMOUNT;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_UAE_AMOUNT :=  
      V_R13_UAE_AMOUNT  
    + V_R14_UAE_AMOUNT  
    + V_R15_UAE_AMOUNT  
    + V_R16_UAE_AMOUNT;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_UAE_AMOUNT :=  
      V_R18_UAE_AMOUNT  
    + V_R19_UAE_AMOUNT  
    + V_R20_UAE_AMOUNT  
    + V_R21_UAE_AMOUNT;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_UAE_AMOUNT :=  
      V_R12_UAE_AMOUNT  
    + V_R17_UAE_AMOUNT;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_UAE_AMOUNT :=  
      V_R23_UAE_AMOUNT  
    + V_R24_UAE_AMOUNT  
    + V_R25_UAE_AMOUNT  
    + V_R26_UAE_AMOUNT;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_UAE_AMOUNT := V_R28_UAE_AMOUNT;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - UAE AMOUNT  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_UAE_AMOUNT :=  
      V_R31_UAE_AMOUNT  
    + V_R32_UAE_AMOUNT  
    + V_R33_UAE_AMOUNT;

