create or replace procedure BASELINE_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R2_PRODUCT	varchar2(100 BYTE):=' '; 
R57_6MONTHS_TO_1YEAR,
R57_1YEAR_TO_3YEARS,
R57_3YEARS_TO5YEARS,
R57_5YEARS_TO_7YEARS,
R57_7YEARS_TO_10YEARS,
R57_10YEARS_TO_15YEARS,
R57_15YEARS,
R57_NONSENSITIVE,
R57_TOTAL_RSA_ND_RSL,
R57_TOTAL,
R57_TOTAL_A,
R58_PRODUCT,
R58_1_TO28DAYS,
R58_29DAYS_TO3MONTHS,
R58_3MONTHS_TO_6MONTHS,
R58_6MONTHS_TO_1YEAR,
R58_1YEAR_TO_3YEARS,
R58_3YEARS_TO5YEARS,
R58_5YEARS_TO_7YEARS,
R58_7YEARS_TO_10YEARS,
R58_10YEARS_TO_15YEARS,
R58_15YEARS,
R58_NONSENSITIVE,
R58_TOTAL_RSA_ND_RSL,
R58_TOTAL,
R58_TOTAL_A,
R59_PRODUCT,
R59_1_TO28DAYS,
R59_29DAYS_TO3MONTHS,
R59_3MONTHS_TO_6MONTHS,
R59_6MONTHS_TO_1YEAR,
R59_1YEAR_TO_3YEARS,
R59_3YEARS_TO5YEARS,
R59_5YEARS_TO_7YEARS,
R59_7YEARS_TO_10YEARS,
R59_10YEARS_TO_15YEARS,
R59_15YEARS,
R59_NONSENSITIVE,
R59_TOTAL_RSA_ND_RSL,
R59_TOTAL,
R59_TOTAL_A,
R60_PRODUCT,
R60_1_TO28DAYS,
R60_29DAYS_TO3MONTHS,
R60_3MONTHS_TO_6MONTHS,
R60_6MONTHS_TO_1YEAR,
R60_1YEAR_TO_3YEARS,
R60_3YEARS_TO5YEARS,
R60_5YEARS_TO_7YEARS,
R60_7YEARS_TO_10YEARS,
R60_10YEARS_TO_15YEARS,
R60_15YEARS,
R60_NONSENSITIVE,
R60_TOTAL_RSA_ND_RSL,
R60_TOTAL,
R60_TOTAL_A,
R61_PRODUCT,
R61_1_TO28DAYS,
R61_29DAYS_TO3MONTHS,
R61_3MONTHS_TO_6MONTHS,
R61_6MONTHS_TO_1YEAR,
R61_1YEAR_TO_3YEARS,
R61_3YEARS_TO5YEARS,
R61_5YEARS_TO_7YEARS,
R61_7YEARS_TO_10YEARS,
R61_10YEARS_TO_15YEARS,
R61_15YEARS,
R61_NONSENSITIVE,
R61_TOTAL_RSA_ND_RSL,
R61_TOTAL,
R61_TOTAL_A,
REPORT_DATE
)

VALUES
(
V_R54_PRODUCT,
V_R54_1_TO28DAYS,
V_R54_29DAYS_TO3MONTHS,
V_R54_3MONTHS_TO_6MONTHS,
V_R54_6MONTHS_TO_1YEAR,
V_R54_1YEAR_TO_3YEARS,
V_R54_3YEARS_TO5YEARS,
V_R54_5YEARS_TO_7YEARS,
V_R54_7YEARS_TO_10YEARS,
V_R54_10YEARS_TO_15YEARS,
V_R54_15YEARS,
V_R54_NONSENSITIVE,
V_R54_TOTAL_RSA_ND_RSL,
V_R54_TOTAL,
V_R54_TOTAL_A,
V_R55_PRODUCT,
V_R55_1_TO28DAYS,
V_R55_29DAYS_TO3MONTHS,
V_R55_3MONTHS_TO_6MONTHS,
V_R55_6MONTHS_TO_1YEAR,
V_R55_1YEAR_TO_3YEARS,
V_R55_3YEARS_TO5YEARS,
V_R55_5YEARS_TO_7YEARS,
V_R55_7YEARS_TO_10YEARS,
V_R55_10YEARS_TO_15YEARS,
V_R55_15YEARS,
V_R55_NONSENSITIVE,
V_R55_TOTAL_RSA_ND_RSL,
V_R55_TOTAL,
V_R55_TOTAL_A,
V_R56_PRODUCT,
V_R56_1_TO28DAYS,
V_R56_29DAYS_TO3MONTHS,
V_R56_3MONTHS_TO_6MONTHS,
V_R56_6MONTHS_TO_1YEAR,
V_R56_1YEAR_TO_3YEARS,
V_R56_3YEARS_TO5YEARS,
V_R56_5YEARS_TO_7YEARS,
V_R56_7YEARS_TO_10YEARS,
V_R56_10YEARS_TO_15YEARS,
V_R56_15YEARS,
V_R56_NONSENSITIVE,
V_R56_TOTAL_RSA_ND_RSL,
V_R56_TOTAL,
V_R56_TOTAL_A,
V_R57_PRODUCT,
V_R57_1_TO28DAYS,
V_R57_29DAYS_TO3MONTHS,
V_R57_3MONTHS_TO_6MONTHS,
V_R57_6MONTHS_TO_1YEAR,
V_R57_1YEAR_TO_3YEARS,
V_R57_3YEARS_TO5YEARS,
V_R57_5YEARS_TO_7YEARS,
V_R57_7YEARS_TO_10YEARS,
V_R57_10YEARS_TO_15YEARS,
V_R57_15YEARS,
V_R57_NONSENSITIVE,
V_R57_TOTAL_RSA_ND_RSL,
V_R57_TOTAL,
V_R57_TOTAL_A,
V_R58_PRODUCT,
V_R58_1_TO28DAYS,
V_R58_29DAYS_TO3MONTHS,
V_R58_3MONTHS_TO_6MONTHS,
V_R58_6MONTHS_TO_1YEAR,
V_R58_1YEAR_TO_3YEARS,
V_R58_3YEARS_TO5YEARS,
V_R58_5YEARS_TO_7YEARS,
V_R58_7YEARS_TO_10YEARS,
V_R58_10YEARS_TO_15YEARS,
V_R58_15YEARS,
V_R58_NONSENSITIVE,
V_R58_TOTAL_RSA_ND_RSL,
V_R58_TOTAL,
V_R58_TOTAL_A,
V_R59_PRODUCT,
V_R59_1_TO28DAYS,
V_R59_29DAYS_TO3MONTHS,
V_R59_3MONTHS_TO_6MONTHS,
V_R59_6MONTHS_TO_1YEAR,
V_R59_1YEAR_TO_3YEARS,
V_R59_3YEARS_TO5YEARS,
V_R59_5YEARS_TO_7YEARS,
V_R59_7YEARS_TO_10YEARS,
V_R59_10YEARS_TO_15YEARS,
V_R59_15YEARS,
V_R59_NONSENSITIVE,
V_R59_TOTAL_RSA_ND_RSL,
V_R59_TOTAL,
V_R59_TOTAL_A,
V_R60_PRODUCT,
V_R60_1_TO28DAYS,
V_R60_29DAYS_TO3MONTHS,
V_R60_3MONTHS_TO_6MONTHS,
V_R60_6MONTHS_TO_1YEAR,
V_R60_1YEAR_TO_3YEARS,
V_R60_3YEARS_TO5YEARS,
V_R60_5YEARS_TO_7YEARS,
V_R60_7YEARS_TO_10YEARS,
V_R60_10YEARS_TO_15YEARS,
V_R60_15YEARS,
V_R60_NONSENSITIVE,
V_R60_TOTAL_RSA_ND_RSL,
V_R60_TOTAL,
V_R60_TOTAL_A,
V_R61_PRODUCT,
V_R61_1_TO28DAYS,
V_R61_29DAYS_TO3MONTHS,
V_R61_3MONTHS_TO_6MONTHS,
V_R61_6MONTHS_TO_1YEAR,
V_R61_1YEAR_TO_3YEARS,
V_R61_3YEARS_TO5YEARS,
V_R61_5YEARS_TO_7YEARS,
V_R61_7YEARS_TO_10YEARS,
V_R61_10YEARS_TO_15YEARS,
V_R61_15YEARS,
V_R61_NONSENSITIVE,
V_R61_TOTAL_RSA_ND_RSL,
V_R61_TOTAL,
V_R61_TOTAL_A,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_5A
(
R64_PRODUCT,
R64_1_TO28DAYS,
R64_29DAYS_TO3MONTHS,
R64_3MONTHS_TO_6MONTHS,
R64_6MONTHS_TO_1YEAR,
R64_1YEAR_TO_3YEARS,
R64_3YEARS_TO5YEARS,
R64_5YEARS_TO_7YEARS,
R64_7YEARS_TO_10YEARS,
R64_10YEARS_TO_15YEARS,
R64_15YEARS,
R64_NONSENSITIVE,
R64_TOTAL_RSA_ND_RSL,
R64_TOTAL,
R64_TOTAL_A,
R65_PRODUCT,
R65_1_TO28DAYS,
R65_29DAYS_TO3MONTHS,
R65_3MONTHS_TO_6MONTHS,
R65_6MONTHS_TO_1YEAR,
R65_1YEAR_TO_3YEARS,
R65_3YEARS_TO5YEARS,
R65_5YEARS_TO_7YEARS,
R65_7YEARS_TO_10YEARS,
R65_10YEARS_TO_15YEARS,
R65_15YEARS,
R65_NONSENSITIVE,
R65_TOTAL_RSA_ND_RSL,
R65_TOTAL,
R65_TOTAL_A,
R66_PRODUCT,
R66_1_TO28DAYS,
R66_29DAYS_TO3MONTHS,
R66_3MONTHS_TO_6MONTHS,
R66_6MONTHS_TO_1YEAR,
R66_1YEAR_TO_3YEARS,
R66_3YEARS_TO5YEARS,
R66_5YEARS_TO_7YEARS,
R66_7YEARS_TO_10YEARS,
R66_10YEARS_TO_15YEARS,
R66_15YEARS,
R66_NONSENSITIVE,
R66_TOTAL_RSA_ND_RSL,
R66_TOTAL,
R66_TOTAL_A,
R67_PRODUCT,
R67_1_TO28DAYS,
R67_29DAYS_TO3MONTHS,
R67_3MONTHS_TO_6MONTHS,
R67_6MONTHS_TO_1YEAR,
R67_1YEAR_TO_3YEARS,
R67_3YEARS_TO5YEARS,
R67_5YEARS_TO_7YEARS,
R67_7YEARS_TO_10YEARS,
R67_10YEARS_TO_15YEARS,
R67_15YEARS,
R67_NONSENSITIVE,
R67_TOTAL_RSA_ND_RSL,
R67_TOTAL,
R67_TOTAL_A,
R68_PRODUCT,
R68_1_TO28DAYS,
R68_29DAYS_TO3MONTHS,
R68_3MONTHS_TO_6MONTHS,
R68_6MONTHS_TO_1YEAR,
R68_1YEAR_TO_3YEARS,
R68_3YEARS_TO5YEARS,
R68_5YEARS_TO_7YEARS,
R68_7YEARS_TO_10YEARS,
R68_10YEARS_TO_15YEARS,
R68_15YEARS,
R68_NONSENSITIVE,
R68_TOTAL_RSA_ND_RSL,
R68_TOTAL,
R68_TOTAL_A,
R69_PRODUCT,
R69_1_TO28DAYS,
R69_29DAYS_TO3MONTHS,
R69_3MONTHS_TO_6MONTHS,
R69_6MONTHS_TO_1YEAR,
R69_1YEAR_TO_3YEARS,
R69_3YEARS_TO5YEARS,
R69_5YEARS_TO_7YEARS,
R69_7YEARS_TO_10YEARS,
R69_10YEARS_TO_15YEARS,
R69_15YEARS,
R69_NONSENSITIVE,
R69_TOTAL_RSA_ND_RSL,
R69_TOTAL,
R69_TOTAL_A,
R70_PRODUCT,
R70_1_TO28DAYS,
R70_29DAYS_TO3MONTHS,
R70_3MONTHS_TO_6MONTHS,
R70_6MONTHS_TO_1YEAR,
R70_1YEAR_TO_3YEARS,
R70_3YEARS_TO5YEARS,
R70_5YEARS_TO_7YEARS,
R70_7YEARS_TO_10YEARS,
R70_10YEARS_TO_15YEARS,
R70_15YEARS,
R70_NONSENSITIVE,
R70_TOTAL_RSA_ND_RSL,
R70_TOTAL,
R70_TOTAL_A,
R71_PRODUCT,
R71_1_TO28DAYS,
R71_29DAYS_TO3MONTHS,
R71_3MONTHS_TO_6MONTHS,
R71_6MONTHS_TO_1YEAR,
R71_1YEAR_TO_3YEARS,
R71_3YEARS_TO5YEARS,
R71_5YEARS_TO_7YEARS,
R71_7YEARS_TO_10YEARS,
R71_10YEARS_TO_15YEARS,
R71_15YEARS,
R71_NONSENSITIVE,
R71_TOTAL_RSA_ND_RSL,
R71_TOTAL,
R71_TOTAL_A,
REPORT_DATE
)

VALUES
(
V_R64_PRODUCT,
V_R64_1_TO28DAYS,
V_R64_29DAYS_TO3MONTHS,
V_R64_3MONTHS_TO_6MONTHS,
V_R64_6MONTHS_TO_1YEAR,
V_R64_1YEAR_TO_3YEARS,
V_R64_3YEARS_TO5YEARS,
V_R64_5YEARS_TO_7YEARS,
V_R64_7YEARS_TO_10YEARS,
V_R64_10YEARS_TO_15YEARS,
V_R64_15YEARS,
V_R64_NONSENSITIVE,
V_R64_TOTAL_RSA_ND_RSL,
V_R64_TOTAL,
V_R64_TOTAL_A,
V_R65_PRODUCT,
V_R65_1_TO28DAYS,
V_R65_29DAYS_TO3MONTHS,
V_R65_3MONTHS_TO_6MONTHS,
V_R65_6MONTHS_TO_1YEAR,
V_R65_1YEAR_TO_3YEARS,
V_R65_3YEARS_TO5YEARS,
V_R65_5YEARS_TO_7YEARS,
V_R65_7YEARS_TO_10YEARS,
V_R65_10YEARS_TO_15YEARS,
V_R65_15YEARS,
V_R65_NONSENSITIVE,
V_R65_TOTAL_RSA_ND_RSL,
V_R65_TOTAL,
V_R65_TOTAL_A,
V_R66_PRODUCT,
V_R66_1_TO28DAYS,
V_R66_29DAYS_TO3MONTHS,
V_R66_3MONTHS_TO_6MONTHS,
V_R66_6MONTHS_TO_1YEAR,
V_R66_1YEAR_TO_3YEARS,
V_R66_3YEARS_TO5YEARS,
V_R66_5YEARS_TO_7YEARS,
V_R66_7YEARS_TO_10YEARS,
V_R66_10YEARS_TO_15YEARS,
V_R66_15YEARS,
V_R66_NONSENSITIVE,
V_R66_TOTAL_RSA_ND_RSL,
V_R66_TOTAL,
V_R66_TOTAL_A,
V_R67_PRODUCT,
V_R67_1_TO28DAYS,
V_R67_29DAYS_TO3MONTHS,
V_R67_3MONTHS_TO_6MONTHS,
V_R67_6MONTHS_TO_1YEAR,
V_R67_1YEAR_TO_3YEARS,
V_R67_3YEARS_TO5YEARS,
V_R67_5YEARS_TO_7YEARS,
V_R67_7YEARS_TO_10YEARS,
V_R67_10YEARS_TO_15YEARS,
V_R67_15YEARS,
V_R67_NONSENSITIVE,
V_R67_TOTAL_RSA_ND_RSL,
V_R67_TOTAL,
V_R67_TOTAL_A,
V_R68_PRODUCT,
V_R68_1_TO28DAYS,
V_R68_29DAYS_TO3MONTHS,
V_R68_3MONTHS_TO_6MONTHS,
V_R68_6MONTHS_TO_1YEAR,
V_R68_1YEAR_TO_3YEARS,
V_R68_3YEARS_TO5YEARS,
V_R68_5YEARS_TO_7YEARS,
V_R68_7YEARS_TO_10YEARS,
V_R68_10YEARS_TO_15YEARS,
V_R68_15YEARS,
V_R68_NONSENSITIVE,
V_R68_TOTAL_RSA_ND_RSL,
V_R68_TOTAL,
V_R68_TOTAL_A,
V_R69_PRODUCT,
V_R69_1_TO28DAYS,
V_R69_29DAYS_TO3MONTHS,
V_R69_3MONTHS_TO_6MONTHS,
V_R69_6MONTHS_TO_1YEAR,
V_R69_1YEAR_TO_3YEARS,
V_R69_3YEARS_TO5YEARS,
V_R69_5YEARS_TO_7YEARS,
V_R69_7YEARS_TO_10YEARS,
V_R69_10YEARS_TO_15YEARS,
V_R69_15YEARS,
V_R69_NONSENSITIVE,
V_R69_TOTAL_RSA_ND_RSL,
V_R69_TOTAL,
V_R69_TOTAL_A,
V_R70_PRODUCT,
V_R70_1_TO28DAYS,
V_R70_29DAYS_TO3MONTHS,
V_R70_3MONTHS_TO_6MONTHS,
V_R70_6MONTHS_TO_1YEAR,
V_R70_1YEAR_TO_3YEARS,
V_R70_3YEARS_TO5YEARS,
V_R70_5YEARS_TO_7YEARS,
V_R70_7YEARS_TO_10YEARS,
V_R70_10YEARS_TO_15YEARS,
V_R70_15YEARS,
V_R70_NONSENSITIVE,
V_R70_TOTAL_RSA_ND_RSL,
V_R70_TOTAL,
V_R70_TOTAL_A,
V_R71_PRODUCT,
V_R71_1_TO28DAYS,
V_R71_29DAYS_TO3MONTHS,
V_R71_3MONTHS_TO_6MONTHS,
V_R71_6MONTHS_TO_1YEAR,
V_R71_1YEAR_TO_3YEARS,
V_R71_3YEARS_TO5YEARS,
V_R71_5YEARS_TO_7YEARS,
V_R71_7YEARS_TO_10YEARS,
V_R71_10YEARS_TO_15YEARS,
V_R71_15YEARS,
V_R71_NONSENSITIVE,
V_R71_TOTAL_RSA_ND_RSL,
V_R71_TOTAL,
V_R71_TOTAL_A,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_6A
(
R74_PRODUCT,
R74_1_TO28DAYS,
R74_29DAYS_TO3MONTHS,
R74_3MONTHS_TO_6MONTHS,
R74_6MONTHS_TO_1YEAR,
R74_1YEAR_TO_3YEARS,
R74_3YEARS_TO5YEARS,
R74_5YEARS_TO_7YEARS,
R74_7YEARS_TO_10YEARS,
R74_10YEARS_TO_15YEARS,
R74_15YEARS,
R74_NONSENSITIVE,
R74_TOTAL_RSA_ND_RSL,
R74_TOTAL,
R74_TOTAL_A,
R75_PRODUCT,
R75_1_TO28DAYS,
R75_29DAYS_TO3MONTHS,
R75_3MONTHS_TO_6MONTHS,
R75_6MONTHS_TO_1YEAR,
R75_1YEAR_TO_3YEARS,
R75_3YEARS_TO5YEARS,
R75_5YEARS_TO_7YEARS,
R75_7YEARS_TO_10YEARS,
R75_10YEARS_TO_15YEARS,
R75_15YEARS,
R75_NONSENSITIVE,
R75_TOTAL_RSA_ND_RSL,
R75_TOTAL,
R75_TOTAL_A,
R76_PRODUCT,
R76_1_TO28DAYS,
R76_29DAYS_TO3MONTHS,
R76_3MONTHS_TO_6MONTHS,
R76_6MONTHS_TO_1YEAR,
R76_1YEAR_TO_3YEARS,
R76_3YEARS_TO5YEARS,
R76_5YEARS_TO_7YEARS,
R76_7YEARS_TO_10YEARS,
R76_10YEARS_TO_15YEARS,
R76_15YEARS,
R76_NONSENSITIVE,
R76_TOTAL_RSA_ND_RSL,
R76_TOTAL,
R76_TOTAL_A,
R77_PRODUCT,
R77_1_TO28DAYS,
R77_29DAYS_TO3MONTHS,
R77_3MONTHS_TO_6MONTHS,
R77_6MONTHS_TO_1YEAR,
R77_1YEAR_TO_3YEARS,
R77_3YEARS_TO5YEARS,
R77_5YEARS_TO_7YEARS,
R77_7YEARS_TO_10YEARS,
R77_10YEARS_TO_15YEARS,
R77_15YEARS,
R77_NONSENSITIVE,
R77_TOTAL_RSA_ND_RSL,
R77_TOTAL,
R77_TOTAL_A,
R78_PRODUCT,
R78_1_TO28DAYS,
R78_29DAYS_TO3MONTHS,
R78_3MONTHS_TO_6MONTHS,
R78_6MONTHS_TO_1YEAR,
R78_1YEAR_TO_3YEARS,
R78_3YEARS_TO5YEARS,
R78_5YEARS_TO_7YEARS,
R78_7YEARS_TO_10YEARS,
R78_10YEARS_TO_15YEARS,
R78_15YEARS,
R78_NONSENSITIVE,
R78_TOTAL_RSA_ND_RSL,
R78_TOTAL,
R78_TOTAL_A,
R79_PRODUCT,
R79_1_TO28DAYS,
R79_29DAYS_TO3MONTHS,
R79_3MONTHS_TO_6MONTHS,
R79_6MONTHS_TO_1YEAR,
R79_1YEAR_TO_3YEARS,
R79_3YEARS_TO5YEARS,
R79_5YEARS_TO_7YEARS,
R79_7YEARS_TO_10YEARS,
R79_10YEARS_TO_15YEARS,
R79_15YEARS,
R79_NONSENSITIVE,
R79_TOTAL_RSA_ND_RSL,
R79_TOTAL,
R79_TOTAL_A,
R80_PRODUCT,
R80_1_TO28DAYS,
R80_29DAYS_TO3MONTHS,
R80_3MONTHS_TO_6MONTHS,
R80_6MONTHS_TO_1YEAR,
R80_1YEAR_TO_3YEARS,
R80_3YEARS_TO5YEARS,
R80_5YEARS_TO_7YEARS,
R80_7YEARS_TO_10YEARS,
R80_10YEARS_TO_15YEARS,
R80_15YEARS,
R80_NONSENSITIVE,
R80_TOTAL_RSA_ND_RSL,
R80_TOTAL,
R80_TOTAL_A,
R81_PRODUCT,
R81_1_TO28DAYS,
R81_29DAYS_TO3MONTHS,
R81_3MONTHS_TO_6MONTHS,
R81_6MONTHS_TO_1YEAR,
R81_1YEAR_TO_3YEARS,
R81_3YEARS_TO5YEARS,
R81_5YEARS_TO_7YEARS,
R81_7YEARS_TO_10YEARS,
R81_10YEARS_TO_15YEARS,
R81_15YEARS,
R81_NONSENSITIVE,
R81_TOTAL_RSA_ND_RSL,
R81_TOTAL,
R81_TOTAL_A,
REPORT_DATE
)

VALUES
(
V_R74_PRODUCT,
V_R74_1_TO28DAYS,
V_R74_29DAYS_TO3MONTHS,
V_R74_3MONTHS_TO_6MONTHS,
V_R74_6MONTHS_TO_1YEAR,
V_R74_1YEAR_TO_3YEARS,
V_R74_3YEARS_TO5YEARS,
V_R74_5YEARS_TO_7YEARS,
V_R74_7YEARS_TO_10YEARS,
V_R74_10YEARS_TO_15YEARS,
V_R74_15YEARS,
V_R74_NONSENSITIVE,
V_R74_TOTAL_RSA_ND_RSL,
V_R74_TOTAL,
V_R74_TOTAL_A,
V_R75_PRODUCT,
V_R75_1_TO28DAYS,
V_R75_29DAYS_TO3MONTHS,
V_R75_3MONTHS_TO_6MONTHS,
V_R75_6MONTHS_TO_1YEAR,
V_R75_1YEAR_TO_3YEARS,
V_R75_3YEARS_TO5YEARS,
V_R75_5YEARS_TO_7YEARS,
V_R75_7YEARS_TO_10YEARS,
V_R75_10YEARS_TO_15YEARS,
V_R75_15YEARS,
V_R75_NONSENSITIVE,
V_R75_TOTAL_RSA_ND_RSL,
V_R75_TOTAL,
V_R75_TOTAL_A,
V_R76_PRODUCT,
V_R76_1_TO28DAYS,
V_R76_29DAYS_TO3MONTHS,
V_R76_3MONTHS_TO_6MONTHS,
V_R76_6MONTHS_TO_1YEAR,
V_R76_1YEAR_TO_3YEARS,
V_R76_3YEARS_TO5YEARS,
V_R76_5YEARS_TO_7YEARS,
V_R76_7YEARS_TO_10YEARS,
V_R76_10YEARS_TO_15YEARS,
V_R76_15YEARS,
V_R76_NONSENSITIVE,
V_R76_TOTAL_RSA_ND_RSL,
V_R76_TOTAL,
V_R76_TOTAL_A,
V_R77_PRODUCT,
V_R77_1_TO28DAYS,
V_R77_29DAYS_TO3MONTHS,
V_R77_3MONTHS_TO_6MONTHS,
V_R77_6MONTHS_TO_1YEAR,
V_R77_1YEAR_TO_3YEARS,
V_R77_3YEARS_TO5YEARS,
V_R77_5YEARS_TO_7YEARS,
V_R77_7YEARS_TO_10YEARS,
V_R77_10YEARS_TO_15YEARS,
V_R77_15YEARS,
V_R77_NONSENSITIVE,
V_R77_TOTAL_RSA_ND_RSL,
V_R77_TOTAL,
V_R77_TOTAL_A,
V_R78_PRODUCT,
V_R78_1_TO28DAYS,
V_R78_29DAYS_TO3MONTHS,
V_R78_3MONTHS_TO_6MONTHS,
V_R78_6MONTHS_TO_1YEAR,
V_R78_1YEAR_TO_3YEARS,
V_R78_3YEARS_TO5YEARS,
V_R78_5YEARS_TO_7YEARS,
V_R78_7YEARS_TO_10YEARS,
V_R78_10YEARS_TO_15YEARS,
V_R78_15YEARS,
V_R78_NONSENSITIVE,
V_R78_TOTAL_RSA_ND_RSL,
V_R78_TOTAL,
V_R78_TOTAL_A,
V_R79_PRODUCT,
V_R79_1_TO28DAYS,
V_R79_29DAYS_TO3MONTHS,
V_R79_3MONTHS_TO_6MONTHS,
V_R79_6MONTHS_TO_1YEAR,
V_R79_1YEAR_TO_3YEARS,
V_R79_3YEARS_TO5YEARS,
V_R79_5YEARS_TO_7YEARS,
V_R79_7YEARS_TO_10YEARS,
V_R79_10YEARS_TO_15YEARS,
V_R79_15YEARS,
V_R79_NONSENSITIVE,
V_R79_TOTAL_RSA_ND_RSL,
V_R79_TOTAL,
V_R79_TOTAL_A,
V_R80_PRODUCT,
V_R80_1_TO28DAYS,
V_R80_29DAYS_TO3MONTHS,
V_R80_3MONTHS_TO_6MONTHS,
V_R80_6MONTHS_TO_1YEAR,
V_R80_1YEAR_TO_3YEARS,
V_R80_3YEARS_TO5YEARS,
V_R80_5YEARS_TO_7YEARS,
V_R80_7YEARS_TO_10YEARS,
V_R80_10YEARS_TO_15YEARS,
V_R80_15YEARS,
V_R80_NONSENSITIVE,
V_R80_TOTAL_RSA_ND_RSL,
V_R80_TOTAL,
V_R80_TOTAL_A,
V_R81_PRODUCT,
V_R81_1_TO28DAYS,
V_R81_29DAYS_TO3MONTHS,
V_R81_3MONTHS_TO_6MONTHS,
V_R81_6MONTHS_TO_1YEAR,
V_R81_1YEAR_TO_3YEARS,
V_R81_3YEARS_TO5YEARS,
V_R81_5YEARS_TO_7YEARS,
V_R81_7YEARS_TO_10YEARS,
V_R81_10YEARS_TO_15YEARS,
V_R81_15YEARS,
V_R81_NONSENSITIVE,
V_R81_TOTAL_RSA_ND_RSL,
V_R81_TOTAL,
V_R81_TOTAL_A,
V_REPORT_DATE
);

Commit;
END;
