create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES+
V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES+
V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ;
V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES :=
V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES +
V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ;

V_R17_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES := 
V_R1_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R2_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R3_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R4_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R5_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R6_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R7_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R8_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R9_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R10_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R11_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R12_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R13_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R14_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R15_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R16_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ;
V_R34_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES := 
V_R17_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R18_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R19_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R20_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R21_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R22_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R23_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R24_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R25_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R26_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R27_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R28_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R29_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R30_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R31_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R32_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES +
V_R33_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ;

V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES := 
V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES+
V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES+
V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ;
V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES :=
V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES +
V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ;

V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES := 
V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ;
V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES := 
V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES +
V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ;

INSERT into  BRF100_SUMMARYTABLE 
(R1_S_NO1 ,
R1_LTV1,
R1_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R1_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R1_S_NO2  ,
R1_LTV2,
R1_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R1_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R2_S_NO1 ,
R2_LTV1,
R2_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R2_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R2_S_NO2  ,
R2_LTV2,
R2_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R2_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R3_S_NO1 ,
R3_LTV1,
R3_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R3_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R3_S_NO2  ,
R3_LTV2,
R3_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R3_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R4_S_NO1 ,
R4_LTV1,
R4_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R4_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R4_S_NO2  ,
R4_LTV2,
R4_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R4_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R5_S_NO1 ,
R5_LTV1,
R5_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R5_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R5_S_NO2  ,
R5_LTV2,
R5_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R5_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R6_S_NO1 ,
R6_LTV1,
R6_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R6_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R6_S_NO2  ,
R6_LTV2,
R6_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R6_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R7_S_NO1 ,
R7_LTV1,
R7_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R7_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R7_S_NO2  ,
R7_LTV2,
R7_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R7_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R8_S_NO1 ,
R8_LTV1,
R8_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R8_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R8_S_NO2  ,
R8_LTV2,
R8_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R8_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R9_S_NO1 ,
R9_LTV1,
R9_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R9_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R9_S_NO2  ,
R9_LTV2,
R9_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R9_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R10_S_NO1 ,
R10_LTV1,
R10_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R10_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R10_S_NO2  ,
R10_LTV2,
R10_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R10_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R11_S_NO1 ,
R11_LTV1,
R11_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R11_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R11_S_NO2  ,
R11_LTV2,
R11_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R11_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R12_S_NO1 ,
R12_LTV1,
R12_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R12_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R12_S_NO2  ,
R12_LTV2,
R12_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R12_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R13_S_NO1 ,
R13_LTV1,
R13_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R13_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R13_S_NO2  ,
R13_LTV2,
R13_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R13_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R14_S_NO1 ,
R14_LTV1,
R14_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R14_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R14_S_NO2  ,
R14_LTV2,
R14_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R14_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R15_S_NO1 ,
R15_LTV1,
R15_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R15_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R15_S_NO2  ,
R15_LTV2,
R15_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R15_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R16_S_NO1 ,
R16_LTV1,
R16_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R16_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R16_S_NO2  ,
R16_LTV2,
R16_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R16_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R17_S_NO1 ,
R17_LTV1,
R17_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R17_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R17_S_NO2  ,
R17_LTV2,
R17_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R17_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R18_S_NO1 ,
R18_LTV1,
R18_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R18_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R18_S_NO2  ,
R18_LTV2,
R18_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R18_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R19_S_NO1 ,
R19_LTV1,
R19_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R19_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R19_S_NO2  ,
R19_LTV2,
R19_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R19_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R20_S_NO1 ,
R20_LTV1,
R20_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R20_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R20_S_NO2  ,
R20_LTV2,
R20_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R20_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R21_S_NO1 ,
R21_LTV1,
R21_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R21_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R21_S_NO2  ,
R21_LTV2,
R21_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R21_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R22_S_NO1 ,
R22_LTV1,
R22_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R22_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R22_S_NO2  ,
R22_LTV2,
R22_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R22_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R23_S_NO1 ,
R23_LTV1,
R23_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R23_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R23_S_NO2  ,
R23_LTV2,
R23_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R23_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R24_S_NO1 ,
R24_LTV1,
